Brawler_1,Brawler_2,Weight
DARRYL,KIT,46
DARRYL,LARRY & LAWRIE,2
DARRYL,LEON,14
DARRYL,LILY,13
DARRYL,LOLA,3
DARRYL,LOU,2
DARRYL,LUMI,3
DARRYL,MAISIE,2
DARRYL,MANDY,33
DARRYL,MAX,8
DARRYL,MEEPLE,4
DARRYL,MEG,3
DARRYL,MELODIE,10
DARRYL,MICO,4
DARRYL,MOE,6
DARRYL,MORTIS,109
DARRYL,MR. P,12
DARRYL,NANI,2
DARRYL,NITA,16
DARRYL,OLLIE,6
DARRYL,OTIS,1
DARRYL,PAM,5
DARRYL,PEARL,1
DARRYL,PENNY,3
DARRYL,PIPER,20
DARRYL,POCO,11
DARRYL,R-T,1
DARRYL,RICO,37
DARRYL,ROSA,2
DARRYL,SAM,5
DARRYL,SANDY,6
DARRYL,SHADE,12
DARRYL,SHELLY,16
DARRYL,SPIKE,29
DARRYL,SPROUT,8
DARRYL,SQUEAK,11
DARRYL,STU,23
DARRYL,SURGE,24
DARRYL,TARA,13
DARRYL,TICK,35
DARRYL,WILLOW,8
DOUG,DRACO,6
DOUG,DYNAMIKE,12
DOUG,EDGAR,17
DOUG,EL PRIMO,17
DOUG,EMZ,6
DOUG,EVE,3
DOUG,FANG,13
DOUG,FRANK,9
DOUG,GALE,3
DOUG,GENE,4
DOUG,GRAY,1
DOUG,GRIFF,8
DOUG,GROM,3
DOUG,GUS,4
DOUG,HANK,1
DOUG,JACKY,12
DOUG,JAE-YONG,1
DOUG,JANET,2
DOUG,JESSIE,4
DOUG,JUJU,1
DOUG,KAZE,6
DOUG,KENJI,7
DOUG,KIT,15
DOUG,LARRY & LAWRIE,3
DOUG,LEON,7
DOUG,LILY,4
DOUG,MAISIE,3
DOUG,MANDY,9
DOUG,MAX,6
DOUG,MEEPLE,4
DOUG,MELODIE,6
DOUG,MICO,2
DOUG,MOE,1
DOUG,MORTIS,39
DOUG,MR. P,2
DOUG,NANI,5
DOUG,NITA,10
DOUG,OLLIE,1
DOUG,OTIS,4
DOUG,PAM,2
DOUG,PEARL,1
DOUG,PENNY,4
DOUG,PIPER,10
DOUG,POCO,8
DOUG,R-T,4
DOUG,RICO,13
DOUG,ROSA,1
DOUG,RUFFS,6
DOUG,SAM,2
DOUG,SANDY,1
DOUG,SHADE,12
DOUG,SHELLY,4
DOUG,SPIKE,11
DOUG,SPROUT,1
DOUG,SQUEAK,3
DOUG,STU,9
DOUG,SURGE,11
DOUG,TARA,5
DOUG,TICK,10
DOUG,WILLOW,1
DRACO,DYNAMIKE,27
DRACO,EDGAR,18
DRACO,EL PRIMO,8
DRACO,EMZ,9
DRACO,EVE,2
DRACO,FANG,12
DRACO,FINX,1
DRACO,FRANK,11
DRACO,GALE,8
DRACO,GRAY,1
DRACO,GRIFF,11
DRACO,GUS,1
DRACO,JACKY,2
DRACO,JAE-YONG,7
DRACO,JANET,5
DRACO,JESSIE,7
DRACO,JUJU,2
DRACO,KAZE,5
DRACO,KENJI,12
DRACO,KIT,11
DRACO,LARRY & LAWRIE,5
DRACO,LEON,4
DRACO,LILY,14
DRACO,LOU,4
DRACO,LUMI,3
DRACO,MAISIE,7
DRACO,MANDY,8
DRACO,MAX,4
DRACO,MEEPLE,1
DRACO,MEG,4
DRACO,MELODIE,2
DRACO,MICO,2
DRACO,MOE,2
DRACO,MORTIS,50
DRACO,MR. P,1
DRACO,NANI,3
DRACO,NITA,11
DRACO,OLLIE,2
DRACO,OTIS,4
DRACO,PAM,3
DRACO,PEARL,1
DRACO,PENNY,8
DRACO,PIPER,12
DRACO,POCO,4
DRACO,R-T,4
DRACO,RICO,15
DRACO,ROSA,2
DRACO,RUFFS,2
DRACO,SAM,1
DRACO,SANDY,7
DRACO,SHADE,7
DRACO,SHELLY,11
DRACO,SPIKE,8
DRACO,SQUEAK,7
DRACO,STU,5
DRACO,SURGE,8
DRACO,TARA,6
DRACO,TICK,6
DRACO,WILLOW,1
DYNAMIKE,EDGAR,221
DYNAMIKE,EL PRIMO,56
DYNAMIKE,EMZ,74
DYNAMIKE,EVE,8
DYNAMIKE,FANG,141
DYNAMIKE,FINX,7
DYNAMIKE,FRANK,70
DYNAMIKE,GALE,27
DYNAMIKE,GENE,12
DYNAMIKE,GRAY,34
DYNAMIKE,GRIFF,40
DYNAMIKE,GROM,61
DYNAMIKE,GUS,23
DYNAMIKE,HANK,17
DYNAMIKE,JACKY,29
DYNAMIKE,JAE-YONG,9
DYNAMIKE,JANET,17
DYNAMIKE,JESSIE,51
DYNAMIKE,JUJU,14
DYNAMIKE,KAZE,35
DYNAMIKE,KENJI,42
DYNAMIKE,KIT,64
DYNAMIKE,LARRY & LAWRIE,19
DYNAMIKE,LEON,57
DYNAMIKE,LILY,40
DYNAMIKE,LOLA,5
DYNAMIKE,LOU,6
DYNAMIKE,LUMI,12
DYNAMIKE,MAISIE,35
DYNAMIKE,MANDY,122
DYNAMIKE,MAX,26
DYNAMIKE,MEEPLE,12
DYNAMIKE,MEG,18
DYNAMIKE,MELODIE,26
DYNAMIKE,MICO,30
DYNAMIKE,MOE,10
DYNAMIKE,MORTIS,422
DYNAMIKE,MR. P,17
DYNAMIKE,NANI,9
DYNAMIKE,NITA,29
DYNAMIKE,OLLIE,8
DYNAMIKE,OTIS,9
DYNAMIKE,PAM,8
DYNAMIKE,PEARL,9
DYNAMIKE,PENNY,25
DYNAMIKE,PIPER,133
DYNAMIKE,POCO,36
DYNAMIKE,R-T,2
DYNAMIKE,RICO,152
DYNAMIKE,ROSA,6
DYNAMIKE,RUFFS,6
DYNAMIKE,SAM,6
DYNAMIKE,SANDY,34
DYNAMIKE,SHADE,34
DYNAMIKE,SHELLY,32
DYNAMIKE,SPIKE,95
DYNAMIKE,SPROUT,12
DYNAMIKE,SQUEAK,61
DYNAMIKE,STU,64
DYNAMIKE,SURGE,81
DYNAMIKE,TARA,41
DYNAMIKE,TICK,114
DYNAMIKE,WILLOW,14
EDGAR,EDGAR,8
EDGAR,EL PRIMO,61
EDGAR,EMZ,124
EDGAR,EVE,3
EDGAR,FANG,175
EDGAR,FINX,8
EDGAR,FRANK,82
EDGAR,GALE,26
EDGAR,GENE,26
EDGAR,GRAY,34
EDGAR,GRIFF,61
EDGAR,GROM,74
EDGAR,GUS,48
EDGAR,HANK,13
EDGAR,JACKY,12
EDGAR,JAE-YONG,17
EDGAR,JANET,35
EDGAR,JESSIE,84
EDGAR,JUJU,21
EDGAR,KAZE,45
EDGAR,KENJI,81
EDGAR,KIT,106
EDGAR,LARRY & LAWRIE,15
EDGAR,LEON,128
EDGAR,LILY,68
EDGAR,LOLA,17
EDGAR,LOU,13
EDGAR,LUMI,25
EDGAR,MAISIE,43
EDGAR,MANDY,249
EDGAR,MAX,36
EDGAR,MEEPLE,14
EDGAR,MEG,27
EDGAR,MELODIE,22
EDGAR,MICO,39
EDGAR,MOE,5
EDGAR,MORTIS,380
EDGAR,MR. P,33
EDGAR,NANI,24
EDGAR,NITA,53
EDGAR,OLLIE,11
EDGAR,OTIS,7
EDGAR,PAM,16
EDGAR,PEARL,5
EDGAR,PENNY,51
EDGAR,PIPER,293
EDGAR,POCO,49
EDGAR,R-T,10
EDGAR,RICO,133
EDGAR,ROSA,4
EDGAR,RUFFS,7
EDGAR,SAM,8
EDGAR,SANDY,38
EDGAR,SHADE,32
EDGAR,SHELLY,57
EDGAR,SPIKE,105
EDGAR,SPROUT,27
EDGAR,SQUEAK,101
EDGAR,STU,69
EDGAR,SURGE,73
EDGAR,TARA,52
EDGAR,TICK,185
EDGAR,WILLOW,22
EL PRIMO,EMZ,25
EL PRIMO,EVE,1
EL PRIMO,FANG,40
EL PRIMO,FINX,5
EL PRIMO,FRANK,34
EL PRIMO,GALE,13
EL PRIMO,GENE,5
EL PRIMO,GRAY,2
EL PRIMO,GRIFF,17
EL PRIMO,GROM,15
EL PRIMO,GUS,13
EL PRIMO,HANK,5
EL PRIMO,JACKY,14
EL PRIMO,JAE-YONG,2
EL PRIMO,JANET,11
EL PRIMO,JESSIE,25
EL PRIMO,JUJU,3
EL PRIMO,KAZE,10
EL PRIMO,KENJI,12
EL PRIMO,KIT,16
EL PRIMO,LARRY & LAWRIE,6
EL PRIMO,LEON,16
EL PRIMO,LILY,15
EL PRIMO,LOLA,3
EL PRIMO,LOU,2
EL PRIMO,LUMI,7
EL PRIMO,MAISIE,6
EL PRIMO,MANDY,37
EL PRIMO,MAX,11
EL PRIMO,MEEPLE,4
EL PRIMO,MEG,4
EL PRIMO,MELODIE,6
EL PRIMO,MICO,10
EL PRIMO,MOE,4
EL PRIMO,MORTIS,107
EL PRIMO,MR. P,6
EL PRIMO,NANI,7
EL PRIMO,NITA,26
EL PRIMO,OLLIE,2
EL PRIMO,OTIS,3
EL PRIMO,PAM,4
EL PRIMO,PEARL,7
EL PRIMO,PENNY,14
EL PRIMO,PIPER,22
EL PRIMO,POCO,17
EL PRIMO,R-T,8
EL PRIMO,RICO,43
EL PRIMO,ROSA,9
EL PRIMO,RUFFS,3
EL PRIMO,SAM,4
EL PRIMO,SANDY,10
EL PRIMO,SHADE,12
EL PRIMO,SHELLY,23
EL PRIMO,SPIKE,24
EL PRIMO,SPROUT,3
EL PRIMO,SQUEAK,20
EL PRIMO,STU,23
EL PRIMO,SURGE,20
EL PRIMO,TARA,11
EL PRIMO,TICK,25
EL PRIMO,WILLOW,3
EMZ,EMZ,1
EMZ,FANG,50
EMZ,FINX,4
EMZ,FRANK,40
EMZ,GALE,9
EMZ,GENE,15
EMZ,GRAY,15
EMZ,GRIFF,33
EMZ,GROM,33
EMZ,GUS,17
EMZ,HANK,7
EMZ,JACKY,11
EMZ,JAE-YONG,3
EMZ,JANET,10
EMZ,JESSIE,40
EMZ,JUJU,7
EMZ,KAZE,20
EMZ,KENJI,31
EMZ,KIT,18
EMZ,LARRY & LAWRIE,8
EMZ,LEON,29
EMZ,LILY,22
EMZ,LOLA,11
EMZ,LOU,8
EMZ,LUMI,9
EMZ,MAISIE,12
EMZ,MANDY,75
EMZ,MAX,17
EMZ,MEEPLE,4
EMZ,MEG,12
EMZ,MELODIE,10
EMZ,MICO,11
EMZ,MOE,6
EMZ,MORTIS,87
EMZ,MR. P,5
EMZ,NANI,3
EMZ,NITA,28
EMZ,OLLIE,2
EMZ,OTIS,5
EMZ,PAM,5
EMZ,PEARL,4
EMZ,PENNY,24
EMZ,PIPER,76
EMZ,POCO,29
EMZ,R-T,2
EMZ,RICO,42
EMZ,ROSA,5
EMZ,RUFFS,3
EMZ,SAM,4
EMZ,SANDY,12
EMZ,SHADE,21
EMZ,SHELLY,26
EMZ,SPIKE,64
EMZ,SPROUT,8
EMZ,SQUEAK,46
EMZ,STU,22
EMZ,SURGE,27
EMZ,TARA,22
EMZ,TICK,57
EMZ,WILLOW,4
EVE,FANG,4
EVE,FRANK,1
EVE,GALE,2
EVE,GRAY,3
EVE,GRIFF,4
EVE,GROM,1
EVE,GUS,5
EVE,JANET,1
EVE,JESSIE,2
EVE,KAZE,1
EVE,KIT,1
EVE,LARRY & LAWRIE,3
EVE,LEON,2
EVE,LILY,6
EVE,LOLA,2
EVE,LOU,1
EVE,LUMI,1
EVE,MAISIE,3
EVE,MANDY,7
EVE,MAX,4
EVE,MORTIS,9
EVE,MR. P,1
EVE,NANI,6
EVE,NITA,4
EVE,OTIS,1
EVE,PAM,2
EVE,PENNY,1
EVE,PIPER,10
EVE,POCO,3
EVE,RICO,12
EVE,ROSA,1
EVE,SANDY,2
EVE,SHADE,1
EVE,SHELLY,4
EVE,SPIKE,4
EVE,SQUEAK,3
EVE,STU,5
EVE,SURGE,1
EVE,TARA,5
EVE,TICK,4
EVE,WILLOW,1
FANG,FANG,1
FANG,FINX,6
FANG,FRANK,51
FANG,GALE,20
FANG,GENE,15
FANG,GRAY,18
FANG,GRIFF,38
FANG,GROM,53
FANG,GUS,13
FANG,HANK,24
FANG,JACKY,11
FANG,JAE-YONG,7
FANG,JANET,9
FANG,JESSIE,40
FANG,JUJU,4
FANG,KAZE,26
FANG,KENJI,48
FANG,KIT,50
FANG,LARRY & LAWRIE,7
FANG,LEON,40
FANG,LILY,36
FANG,LOLA,6
FANG,LOU,10
FANG,LUMI,13
FANG,MAISIE,19
FANG,MANDY,88
FANG,MAX,31
FANG,MEEPLE,7
FANG,MEG,11
FANG,MELODIE,12
FANG,MICO,24
FANG,MOE,8
FANG,MORTIS,263
FANG,MR. P,23
FANG,NANI,13
FANG,NITA,22
FANG,OLLIE,7
FANG,OTIS,7
FANG,PAM,6
FANG,PEARL,7
FANG,PENNY,24
FANG,PIPER,94
FANG,POCO,16
FANG,R-T,5
FANG,RICO,106
FANG,ROSA,3
FANG,RUFFS,8
FANG,SAM,5
FANG,SANDY,39
FANG,SHADE,16
FANG,SHELLY,25
FANG,SPIKE,53
FANG,SPROUT,16
FANG,SQUEAK,44
FANG,STU,47
FANG,SURGE,69
FANG,TARA,45
FANG,TICK,102
FANG,WILLOW,8
FINX,FRANK,7
FINX,GENE,3
FINX,GRAY,1
FINX,GRIFF,3
FINX,GROM,1
FINX,GUS,1
FINX,HANK,1
FINX,JACKY,1
FINX,JAE-YONG,1
FINX,JANET,2
FINX,JESSIE,1
FINX,JUJU,2
FINX,KAZE,2
FINX,KENJI,5
FINX,KIT,2
FINX,LARRY & LAWRIE,4
FINX,LEON,2
FINX,LILY,3
FINX,LOU,4
FINX,MAISIE,5
FINX,MANDY,6
FINX,MAX,2
FINX,MEEPLE,1
FINX,MELODIE,2
FINX,MOE,1
FINX,MORTIS,8
FINX,MR. P,1
FINX,NANI,1
FINX,NITA,3
FINX,PAM,2
FINX,PIPER,7
FINX,POCO,1
FINX,RICO,6
FINX,ROSA,1
FINX,RUFFS,1
FINX,SANDY,4
FINX,SHELLY,1
FINX,SPIKE,2
FINX,SQUEAK,2
FINX,STU,6
FINX,SURGE,3
FINX,TARA,2
FINX,TICK,5
FINX,WILLOW,4
FRANK,FRANK,1
FRANK,GALE,9
FRANK,GENE,10
FRANK,GRAY,10
FRANK,GRIFF,36
FRANK,GROM,18
FRANK,GUS,17
FRANK,HANK,10
FRANK,JACKY,20
FRANK,JAE-YONG,7
FRANK,JANET,6
FRANK,JESSIE,22
FRANK,JUJU,8
FRANK,KAZE,11
FRANK,KENJI,17
FRANK,KIT,31
FRANK,LARRY & LAWRIE,5
FRANK,LEON,23
FRANK,LILY,17
FRANK,LOLA,6
FRANK,LOU,5
FRANK,LUMI,4
FRANK,MAISIE,12
FRANK,MANDY,40
FRANK,MAX,22
FRANK,MEEPLE,8
FRANK,MEG,9
FRANK,MELODIE,10
FRANK,MICO,10
FRANK,MOE,4
FRANK,MORTIS,168
FRANK,MR. P,5
FRANK,NANI,6
FRANK,NITA,14
FRANK,OLLIE,5
FRANK,PAM,6
FRANK,PEARL,11
FRANK,PENNY,10
FRANK,PIPER,50
FRANK,POCO,27
FRANK,R-T,5
FRANK,RICO,53
FRANK,ROSA,5
FRANK,RUFFS,6
FRANK,SAM,4
FRANK,SANDY,13
FRANK,SHADE,12
FRANK,SHELLY,25
FRANK,SPIKE,32
FRANK,SPROUT,7
FRANK,SQUEAK,23
FRANK,STU,42
FRANK,SURGE,25
FRANK,TARA,16
FRANK,TICK,28
FRANK,WILLOW,7
GALE,GENE,4
GALE,GRAY,6
GALE,GRIFF,6
GALE,GROM,8
GALE,GUS,5
GALE,HANK,1
GALE,JACKY,1
GALE,JAE-YONG,7
GALE,JANET,9
GALE,JESSIE,6
GALE,JUJU,2
GALE,KAZE,8
GALE,KENJI,8
GALE,KIT,11
GALE,LARRY & LAWRIE,3
GALE,LEON,7
GALE,LILY,14
GALE,LOLA,2
GALE,LOU,3
GALE,LUMI,7
GALE,MAISIE,3
GALE,MANDY,24
GALE,MAX,1
GALE,MEEPLE,2
GALE,MEG,4
GALE,MELODIE,2
GALE,MICO,6
GALE,MOE,7
GALE,MORTIS,36
GALE,MR. P,3
GALE,NANI,10
GALE,NITA,7
GALE,OLLIE,1
GALE,OTIS,1
GALE,PAM,2
GALE,PEARL,5
GALE,PENNY,6
GALE,PIPER,14
GALE,POCO,4
GALE,R-T,3
GALE,RICO,13
GALE,ROSA,3
GALE,RUFFS,4
GALE,SAM,1
GALE,SANDY,2
GALE,SHADE,3
GALE,SHELLY,11
GALE,SPIKE,8
GALE,SPROUT,5
GALE,SQUEAK,8
GALE,STU,9
GALE,SURGE,7
GALE,TARA,5
GALE,TICK,15
GALE,WILLOW,3
GENE,GRAY,7
GENE,GRIFF,2
GENE,GROM,10
GENE,GUS,10
GENE,HANK,3
GENE,JACKY,2
GENE,JAE-YONG,5
GENE,JANET,3
GENE,JESSIE,4
GENE,JUJU,4
GENE,KAZE,6
GENE,KENJI,8
GENE,KIT,15
GENE,LARRY & LAWRIE,9
GENE,LEON,18
GENE,LILY,10
GENE,LOLA,1
GENE,LOU,2
GENE,LUMI,4
GENE,MAISIE,9
GENE,MANDY,24
GENE,MAX,9
GENE,MEEPLE,3
GENE,MEG,1
GENE,MELODIE,3
GENE,MICO,3
GENE,MOE,2
GENE,MORTIS,35
GENE,MR. P,5
GENE,NANI,6
GENE,NITA,8
GENE,OLLIE,3
GENE,OTIS,3
GENE,PAM,5
GENE,PEARL,3
GENE,PENNY,6
GENE,PIPER,33
GENE,POCO,8
GENE,R-T,2
GENE,RICO,15
GENE,ROSA,3
GENE,RUFFS,2
GENE,SAM,2
GENE,SANDY,1
GENE,SHADE,5
GENE,SHELLY,6
GENE,SPIKE,15
GENE,SPROUT,6
GENE,SQUEAK,7
GENE,STU,11
GENE,SURGE,11
GENE,TARA,9
GENE,TICK,25
GENE,WILLOW,3
GRAY,GRIFF,13
GRAY,GROM,22
GRAY,GUS,14
GRAY,HANK,9
GRAY,JACKY,5
GRAY,JAE-YONG,4
GRAY,JANET,8
GRAY,JESSIE,12
GRAY,JUJU,2
GRAY,KAZE,7
GRAY,KENJI,3
GRAY,KIT,18
GRAY,LEON,16
GRAY,LILY,14
GRAY,LOLA,4
GRAY,LOU,6
GRAY,LUMI,7
GRAY,MAISIE,5
GRAY,MANDY,35
GRAY,MAX,7
GRAY,MEEPLE,3
GRAY,MEG,5
GRAY,MELODIE,7
GRAY,MICO,5
GRAY,MOE,2
GRAY,MORTIS,41
GRAY,MR. P,5
GRAY,NANI,12
GRAY,NITA,6
GRAY,OLLIE,12
GRAY,OTIS,3
GRAY,PAM,3
GRAY,PEARL,2
GRAY,PENNY,8
GRAY,PIPER,49
GRAY,POCO,2
GRAY,R-T,2
GRAY,RICO,26
GRAY,ROSA,3
GRAY,RUFFS,1
GRAY,SAM,3
GRAY,SANDY,6
GRAY,SHADE,7
GRAY,SHELLY,9
GRAY,SPIKE,17
GRAY,SPROUT,7
GRAY,SQUEAK,13
GRAY,STU,9
GRAY,SURGE,9
GRAY,TARA,5
GRAY,TICK,20
GRAY,WILLOW,4
GRIFF,GROM,25
GRIFF,GUS,11
GRIFF,HANK,6
GRIFF,JACKY,11
GRIFF,JAE-YONG,4
GRIFF,JANET,7
GRIFF,JESSIE,24
GRIFF,JUJU,5
GRIFF,KAZE,10
GRIFF,KENJI,30
GRIFF,KIT,16
GRIFF,LARRY & LAWRIE,5
GRIFF,LEON,23
GRIFF,LILY,14
GRIFF,LOLA,3
GRIFF,LOU,5
GRIFF,LUMI,12
GRIFF,MAISIE,11
GRIFF,MANDY,32
GRIFF,MAX,11
GRIFF,MEEPLE,5
GRIFF,MEG,4
GRIFF,MELODIE,10
GRIFF,MICO,12
GRIFF,MOE,6
GRIFF,MORTIS,102
GRIFF,MR. P,10
GRIFF,NANI,6
GRIFF,NITA,15
GRIFF,OLLIE,2
GRIFF,OTIS,3
GRIFF,PAM,9
GRIFF,PEARL,1
GRIFF,PENNY,11
GRIFF,PIPER,34
GRIFF,POCO,18
GRIFF,R-T,3
GRIFF,RICO,50
GRIFF,ROSA,7
GRIFF,RUFFS,3
GRIFF,SAM,5
GRIFF,SANDY,23
GRIFF,SHADE,11
GRIFF,SHELLY,13
GRIFF,SPIKE,35
GRIFF,SPROUT,10
GRIFF,SQUEAK,25
GRIFF,STU,19
GRIFF,SURGE,33
GRIFF,TARA,24
GRIFF,TICK,36
GRIFF,WILLOW,6
GROM,GUS,11
GROM,HANK,7
GROM,JACKY,7
GROM,JAE-YONG,5
GROM,JANET,5
GROM,JESSIE,28
GROM,JUJU,10
GROM,KAZE,15
GROM,KENJI,12
GROM,KIT,18
GROM,LARRY & LAWRIE,3
GROM,LEON,22
GROM,LILY,18
GROM,LOLA,4
GROM,LOU,3
GROM,LUMI,6
GROM,MAISIE,8
GROM,MANDY,81
GROM,MAX,11
GROM,MEEPLE,4
GROM,MEG,3
GROM,MELODIE,8
GROM,MICO,7
GROM,MOE,4
GROM,MORTIS,55
GROM,MR. P,12
GROM,NANI,17
GROM,NITA,14
GROM,OLLIE,1
GROM,OTIS,3
GROM,PAM,8
GROM,PEARL,5
GROM,PENNY,15
GROM,PIPER,109
GROM,POCO,12
GROM,R-T,9
GROM,RICO,36
GROM,ROSA,3
GROM,RUFFS,3
GROM,SAM,4
GROM,SANDY,4
GROM,SHADE,8
GROM,SHELLY,17
GROM,SPIKE,33
GROM,SPROUT,13
GROM,SQUEAK,23
GROM,STU,14
GROM,SURGE,25
GROM,TARA,13
GROM,TICK,62
GROM,WILLOW,4
GUS,HANK,6
GUS,JACKY,4
GUS,JAE-YONG,6
GUS,JANET,7
GUS,JESSIE,11
GUS,JUJU,4
GUS,KAZE,9
GUS,KENJI,20
GUS,KIT,14
GUS,LARRY & LAWRIE,7
GUS,LEON,27
GUS,LILY,18
GUS,LOLA,1
GUS,LOU,8
GUS,LUMI,8
GUS,MAISIE,6
GUS,MANDY,44
GUS,MAX,13
GUS,MEEPLE,8
GUS,MEG,2
GUS,MELODIE,7
GUS,MICO,6
GUS,MOE,4
GUS,MORTIS,43
GUS,MR. P,10
GUS,NANI,9
GUS,NITA,6
GUS,OLLIE,2
GUS,OTIS,5
GUS,PAM,10
GUS,PEARL,3
GUS,PENNY,11
GUS,PIPER,60
GUS,POCO,9
GUS,R-T,3
GUS,RICO,15
GUS,ROSA,2
GUS,RUFFS,1
GUS,SAM,3
GUS,SANDY,8
GUS,SHADE,8
GUS,SHELLY,6
GUS,SPIKE,14
GUS,SPROUT,5
GUS,SQUEAK,15
GUS,STU,15
GUS,SURGE,10
GUS,TARA,19
GUS,TICK,32
GUS,WILLOW,6
HANK,JACKY,5
HANK,JAE-YONG,7
HANK,JANET,1
HANK,JESSIE,5
HANK,JUJU,3
HANK,KAZE,14
HANK,KENJI,15
HANK,KIT,7
HANK,LARRY & LAWRIE,2
HANK,LEON,27
HANK,LILY,12
HANK,LOLA,2
HANK,LUMI,8
HANK,MAISIE,4
HANK,MANDY,9
HANK,MAX,10
HANK,MEEPLE,5
HANK,MEG,3
HANK,MELODIE,1
HANK,MICO,4
HANK,MOE,5
HANK,MORTIS,29
HANK,MR. P,2
HANK,NANI,5
HANK,NITA,13
HANK,OTIS,1
HANK,PAM,3
HANK,PEARL,4
HANK,PENNY,2
HANK,PIPER,8
HANK,POCO,15
HANK,R-T,2
HANK,RICO,16
HANK,ROSA,3
HANK,RUFFS,1
HANK,SAM,2
HANK,SANDY,4
HANK,SHADE,8
HANK,SHELLY,13
HANK,SPIKE,13
HANK,SPROUT,1
HANK,SQUEAK,2
HANK,STU,9
HANK,SURGE,9
HANK,TARA,7
HANK,TICK,12
HANK,WILLOW,1
JACKY,JAE-YONG,1
JACKY,JANET,4
JACKY,JESSIE,12
JACKY,JUJU,1
JACKY,KAZE,9
JACKY,KENJI,9
JACKY,KIT,6
JACKY,LARRY & LAWRIE,3
JACKY,LEON,7
JACKY,LILY,4
JACKY,LOLA,2
JACKY,LOU,3
JACKY,LUMI,9
JACKY,MAISIE,4
JACKY,MANDY,7
JACKY,MAX,6
JACKY,MEEPLE,2
JACKY,MEG,2
JACKY,MELODIE,6
JACKY,MICO,3
JACKY,MOE,2
JACKY,MORTIS,71
JACKY,MR. P,1
JACKY,NANI,1
JACKY,NITA,12
JACKY,OLLIE,3
JACKY,OTIS,2
JACKY,PAM,2
JACKY,PEARL,2
JACKY,PENNY,12
JACKY,PIPER,10
JACKY,POCO,11
JACKY,R-T,1
JACKY,RICO,22
JACKY,ROSA,3
JACKY,RUFFS,2
JACKY,SANDY,2
JACKY,SHADE,14
JACKY,SHELLY,10
JACKY,SPIKE,7
JACKY,SPROUT,3
JACKY,SQUEAK,6
JACKY,STU,12
JACKY,SURGE,15
JACKY,TARA,6
JACKY,TICK,17
JACKY,WILLOW,7
JAE-YONG,JANET,10
JAE-YONG,JESSIE,2
JAE-YONG,JUJU,6
JAE-YONG,KAZE,16
JAE-YONG,KENJI,8
JAE-YONG,KIT,10
JAE-YONG,LEON,5
JAE-YONG,LILY,4
JAE-YONG,LOLA,6
JAE-YONG,LOU,3
JAE-YONG,LUMI,5
JAE-YONG,MAISIE,2
JAE-YONG,MANDY,10
JAE-YONG,MAX,2
JAE-YONG,MEEPLE,3
JAE-YONG,MEG,3
JAE-YONG,MELODIE,3
JAE-YONG,MICO,2
JAE-YONG,MOE,1
JAE-YONG,MORTIS,21
JAE-YONG,MR. P,1
JAE-YONG,NANI,1
JAE-YONG,NITA,6
JAE-YONG,OLLIE,4
JAE-YONG,OTIS,2
JAE-YONG,PEARL,2
JAE-YONG,PENNY,2
JAE-YONG,PIPER,8
