Player_Tag,Total_Trophies
#LJR2CG2VU,92790
#2YQPUPGP0P,10960
#2L0VJCC99C,24333
#RYLL0GCJG,21056
#PU20QJJGJ,67745
#22U2J9PY,5393
#GCG29L8CG,26915
#22890QP9UU,51564
#2R0QG802QQ,19032
#PPCJJ0LYL,66742
#2J9LQYL0YJ,6826
#PQC989UUJ,42992
#2RG2V8GYUV,15579
#2JGP9RJY9,38523
#9RGY2VQGY,11808
#LYVCG8PUU,9619
#2J9UQGUG9C,9559
#Q2C8JYGV0,20532
#GGJCLGJ9Y,28895
#L929V0289,45597
#RYPPL0QLY,34563
#Y2VPU00L,39345
#VUGVQ0YG2,25636
#P0GUYUC8V,96534
#CP8YUPVV,58501
#9098LRL8Y,7135
#YC2YCGULR,49517
#2JUUCQUJU,43831
#2L8YULJ9QP,48694
#228202GR80,2848
#Y9PRYV8RC,18836
#GLRJUC22,39329
#2PCGY8GLU,27755
#9R8VQPC9,79275
#2Q2GGLGPLV,12692
#V9GCYYY92,26288
#JGQCC08GC,42119
#9Y8UL0YLP,34652
#2QLYVQU920,21522
#Q22JYYLY,38375
#2QUJGRCR9U,9730
#2JLPR92P9Q,5607
#GRGPGUJU,40110
#GL2CYPLGP,10025
#YC0CRJ2LV,18316
#2R92VCRQLU,21918
#20RLJY0YG,17660
#GR9G20QLJ,12331
#20CPGC2U0Y,26075
#2C8PPLUULJ,2028
#2L22C9YGV9,40203
#LUU2Y80LU,44573
#8UQJ0Y29Q,61753
#288VVGQ22Q,63908
#2QRC99YRRQ,6112
#2JP2V8Y0U9,3234
#PJ029PP02,47262
#Y8Q29V8L0,38600
#R98URRQ,48546
#88JCUJR20,30959
#80RGY8RJ,59373
#RPJCVPP92,6090
#2JRGJPUCRP,6728
#2L80U9CQ2Y,29200
#PQ0L0G0R9,12473
#PCJJ8VUUG,20507
#2JQL0RJG8P,4297
#LU0CUL0Q0,48974
#PCLR2V8Y9,57855
#V9VQQJPR,93196
#2QLJQJ2V8V,9311
#Q9PRRRQ8,47590
#2J09YP9UYJ,32404
#PQJRUCGG2,2811
#2L0RJ9GG0G,14373
#GRYLYC8PG,26851
#2LGG0QCUGU,66036
#2RUL2R2RRL,9108
#2JPULGG80R,6878
#8C2QRGLG,64573
#2Y0PLPCV,24610
#RYJ2JJGPP,33928
#2QUL980200,3416
#LCCRQ8C9,37749
#UJQQULVR,48348
#2C802VCPQ8,3597
#GP29RPL8Q,50209
#YVLRVV2Y9,3222
#PPC9JRGRY,20210
#8JYUQCV0U,20932
#2UPYC2VLY,9898
#8Y29JCQVG,13855
#2J0RJR0GLP,18126
#8QPYCLCVL,68652
#2RCLY2JQ2J,7897
#LYVVRGRV8,44786
#GJP9VR8U0,21455
#2LUU2Q99R,60334
#2C8L890,84848
#2JVQPVQ2VG,3223
#P0V2ULLC,49213
#9CLGCRLY2,42249
#2RCGVPPV2U,39252
#988LC0UGV,18138
#9YGCVVGC9,45003
#GLQ9LGVCP,38701
#YVP0Y9QUU,24650
#C0PCY9G8,42313
#9VJ92PC82,27870
#2JR8V0P8R,38718
#28999RV0YJ,26205
#RY8CGLGRU,15438
#Y8CRJ9890,35940
#2C892L8UQR,1572
#8C2JCGCVQ,23484
#2UG8GQQGP,28957
#PV9UVR8GG,35195
#2J0ULRJLQC,22164
#LCPG9PVJY,18982
#8298909CL,47536
#2JGJCPJQ8R,17221
#8JU0VG2VJ,6912
#GPVC9CGP,57506
#2LVRVCQCVL,2040
#2C9000QUY8,2307
#2Q0YRLLVPU,24063
#9U900QLUU,19913
#8YUCC8Y08,33581
#2GCQG8JRU,46455
#PLPR28CYQ,64402
#8UV0CQ8RP,20041
#8RQPQR2JR,31903
#2LC0YJ9GYL,19929
#Q920QQL9R,38504
#Y8C9P82PY,25775
#2JJ8VR0GR8,6501
#YYCVLYQ0V,39516
#2GRGLV9Q0P,5720
#R82JJCC2U,27585
#2GURGC9JY8,21119
#ULGPG82Q,17318
#2C8JJ0J0J,3494
#2RV99YVPQR,1969
#2Q8998UCR9,10866
#8LG80QJCU,26127
#9UUY8LJRC,77796
#9LQVULQGR,27307
#22QGY88PJ2,27710
#QPV022R9P,18634
#9UV8VUVUQ,106977
#2YURCVG0JG,39696
#RC0YPUPP0,26711
#98LV09LQY,56053
#20CVQG0UG,51838
#YVLLP8098,32248
#G9JU9CPC,20550
#2C8GVC8C90,4553
#JC2Q88GRL,23890
#YGLCU8PVP,2781
#PC8QJU9L2,36091
#GQQ0988UG,56213
#989G0Q2GG,47208
#LJGLUUVGJ,28633
#VL09QGV9,26850
#G0QU0Q8Y9,21334
#GG8QCGLG9,24894
#Q82VPYCP,90845
#2LPLCLL9Q,49442
#2LLQQJQGLG,22452
#2GLGYCRQG,66917
#LJLVJVP8J,20519
#2YCUJPCQV,28334
#YYPVG9RU2,25000
#2JYCR8LRJ8,12845
#Y0J8GY20,39902
#9PGJRYU08,27590
#CL8RGR9Q9,21472
#88VJPJUQP,74079
#2Y92V20LU,7515
#2J9LU8U20G,8790
#22P22VCP98,25263
#VRJL8890,32070
#2GVJPQCP9C,22225
#2C98GULY89,1752
#80LRCGG2J,74147
#JL9R0C9PG,2241
#Q908VJQQY,40290
#P0VPLU90U,23110
#P98LQJRYR,28627
#G9GC008GP,31151
#G9RV0LL0P,10681
#2QJJ9CCVQV,18400
#8JR9GUP09,5607
#PQLYL280V,72632
#2YR0LGRPC,33124
#2G0JPGRP0V,4104
#GJ2PCP20G,27565
#2GGGYR80UV,24650
#2JLR99V9L2,1917
#YG9UC8GJV,33410
#2LGULRQQQ,33354
#2QRPU28RCL,5285
#9V28QGPYY,9983
#8P0LPC9YU,35357
#RR2CQ80VC,9869
#20G200G2Q,35912
#LPL82V0QP,24051
#GU9CCCR8C,36400
#82C9UPYUQ,46385
#JYRRRVRJV,36869
#8UQ9QCVQ2,50996
#Q9GQRPLQU,34782
#JPPP2802V,3024
#2Q8CVJ92G,22287
#GY80808GY,31431
#QYQLJ9CYG,60427
#QLRJYR2L,35110
#2C2QPCU00G,2248
#YGCYRP0RY,34345
#QQPUGGUR,25226
#22PRQCVQP,14047
#2282Y8RRQ,85104
#9V2PY88GV,61472
#YVCC90298,2878
#2YYP02R2PV,4409
#28QJ0L9GQG,31157
#2LUL9QPGGU,24511
#Y2P8RLJL,30081
#LJRYR892J,78350
#220RQLPYCR,15628
#2R2L0P0L9R,18586
#RYCPQCJYV,50736
#RR2UJGYJL,13471
#2LQQVY8CY8,25486
#2LG28L8P92,12039
#89J9GP2PC,25492
#2CYPG0C0CQ,9482
#2QCC0QQVQ0,30349
#L0P9UQGGR,40280
#PLUQQ9RR0,71878
#2QCYJ0CU,35071
#JQCRJPYC2,30709
#2QJJ9G0RJJ,15795
#8G0L88VPV,53920
#9R9LLPRG0,40756
#2LU9RU8VL8,31413
#PP9VULQGG,56865
#2YJYGPVLQ,87065
#2QRPG0YQU2,11645
#GJG9GQ9J,48803
#Q8Y8JG9QP,10930
#LGVLGVQL9,62359
#2QJLVUQJUU,11863
#RLYP98VVG,29442
#2Y09G88QC,74207
#2C8YUVY8QP,1998
#JQJ2RYCCV,24761
#YJPY2RV9V,42285
#R9RGYPR99,43499
#208JP8QV2,24776
#8GUPRL0UY,10627
#90QPQJP8G,44586
#GYC99QG9,39026
#JGLCRRJY8,24549
#LLUJPPYYG,34411
#2G08PGQ2,58480
#289GJJRJQ,30775
#8PLUQ9PQJ,38695
#28G82VY2Y,13227
#9P2L8VY9U,16615
#8YG20UYPG,16394
#UCQPVRCC,43807
#2LC29VQUCR,44132
#JYCC8R82,78311
#2QRJRV82P2,48991
#YPJPJ8CJJ,79290
#2J2GY8UQ0R,16817
#YG89R8Y0U,2514
#2QG8JYJ0YY,16808
#Q9J0QYV0U,80450
#2J9LU8U8PU,10502
#28VCL9L02,86650
#88YYPJCJL,84255
#YQY9UG2GR,11812
#2R80CRJQLC,17590
#2QJYR8UCVR,8091
#8LV9JJGPJ,23563
#2LCR0J082V,1855
#YLGURPVP2,43951
#98Y92J9U0,61174
#V8LP802C,52379
#2RRCYJRYGR,1763
#8RQG0VRRQ,4405
#9QP0U9CPJ,21647
#P8GJ0V00Y,27577
#JVQJ8VUV,51647
#922C2JGPC,54748
#J9RQ8R9L9,4486
#2QJYYVJVGV,15498
#820YPV802,55665
#2PC0GCCGP,49246
#280PV2YR9Y,20659
#L29YV2UVY,49610
#2CLCY00QRV,2092
#CQV00L0,23016
#L8VVUGJR,28968
#29J29CQUU,3652
#9J8LJUCC9,32536
#2JCVRPCU2U,1950
#JUCLPPR0C,38372
#28GYV99CUP,51146
#YQJ2QCL9V,13884
#C8CJVGLQ8,13188
#G8PJQU0P9,33038
#P29C8QY9Y,52947
#2YPCQG9RJU,16712
#GGPGCYURU,13739
#9PJL2GULL,22715
#2Q8QRCGQC9,47733
#YG8VYLPJ2,9314
#22PR80LGC9,57604
#LU22L2LPC,99674
#GVQ980JLY,13854
#90VLJQ8LY,42457
#9VVGYJ9J2,8383
#9JV880Y2L,53868
#JVUQCP9RC,31184
#20JULV92Q,35665
#RQ8Y98V22,27276
#RPUVVR09,17170
#20Y0UYL0GP,27789
#VYUGU82C,43931
#R88JRP0QJ,24607
#PJRVUGR2P,52724
#L29VGQJ9G,41773
#2CYLPVYLRG,3460
#VVR2UPPUV,11414
#2JG08URQV0,10809
#J0CVCGRJ,32121
#LLR909QCY,31555
#GRJJYVQPL,14178
#2YVVCYRV2,19345
#YCJ8JL8R,25788
#2C8Q98C0CJ,3209
#9LLQVGUUU,15473
#PYGJGUUJ2,63683
#2RUL0CY8VU,7107
#82YGYQY2J,46926
#8YL0JUGUQ,16072
#28RLCVVYQY,41272
#2C8C0CVU0G,584
#2QLQR9V8YC,2078
#9LLQJP288,39827
#2L208RVUVC,10214
#Q92LGL2QU,49636
#2J0V8VVGVJ,11960
#2G29URRRQP,19240
#28GPYUY2CY,7710
#QCG02GPVP,20475
#L9RCQQV9J,34530
#PJU2QCY09,59738
#2QG8289C08,25692
#2RYCPLPQUP,19123
#98PVPGURY,44725
#L2CLY08VV,41954
#9LYR9JULY,27675
#YCR9J9PC,37387
#YCY2GYYGQ,18553
#2QQY8L8L98,8944
#8RPPV0P92,49602
#2QJPCYQP0U,4163
#20CYCCRGLG,45183
#2QYJ8GJ9YR,17265
#GG9Y29QQ2,15354
#9J82RY998,26735
#VUJ8RRPU,25310
#2RUJ9PR090,11969
#22UYLQ298J,24894
#2L8RL9CYJC,15163
#LC0UVRUC8,51222
#Y8PPJ8GLG,41488
#P2QYVQ80V,43402
#PLVJ0JLYQ,34143
#2PGJYYVQG,56850
#2GV0JPCQPR,16857
#C0L0YP90C,13731
#28UYLCR0LG,20295
#G90QPR89Q,35913
#YRJJPVCLP,43120
#8GPCRP298,93517
#P9YJ80YC0,25152
#J09G8RJ0,70313
#L920J90R9,82379
#988LUYR0Q,46541
#2PPCCRLUU,39564
#JJ8L2UPJG,37334
#LV8YRR0CP,49186
#2RPCLCR22J,31295
#GRVJJC2Y8,38971
#GGQVUJ29V,8408
#2YVV0LVGQV,6037
#YJPCPPVL9,52292
#RQRLQYV2U,65836
#2V9LLVCLC,40286
#2R88U8YU8V,13176
#QCQJ0CP82,47379
#2JY2PRCVQU,8322
#88GGCUJ82,62079
#YPV2UV8LL,18407
#2GRLQ0PP,59790
#2QJLVJQ2VV,9272
#2QLQCJ2G9V,13799
#2VVPQPUYU,54258
#2QJ2L2RJLC,20883
#2V89LQQV9,14288
#Q9RGCPRP,39303
#8RGY0UVCV,27523
#2RVJPQVLJ,11130
#GJG0UJ8RU,44468
#QG0V2UCJQ,38221
#2UGRVR8YJ,43140
#RYP0Q2JVR,25643
#29QP0CRGC,36458
#JP9L9U2G8,21040
#2Q00JJJPQ0,25268
#2GGLP8VJ,4814
#L2UGP00YG,52135
#82LQ90J0U,30312
#YGUYV202U,55170
#2QQL9UP8YV,19361
#22LV2PG2,9727
#2R200QYC8C,10602
#28PR8CQVU,52125
#8GYYUYCCG,88886
#LPCUR2QG,55141
#P8LCC8J8C,32132
#8Q9VVGUU2,54061
#RGL9U9V2J,38806
#9RJGC0PPV,54723
#290J999RVY,29422
#RLUC80VL2,17514
#2YUVG2P9JJ,19293
#PGRYPLGV9,52561
#28YRL80CRC,24611
#2QRRPGGYUP,21951
#GJYCGVRGU,37996
#28GV8LJC8Y,3988
#909L2CYPL,45115
#QQ28GG8VC,21366
#PUPY8YY9L,34941
#2C8RYUU02L,1850
#2RCGPVVLYU,14041
#2980PU2Q9,25309
#9RPLGQ9G2,92792
#2GRY8R99JV,21099
#2L80LQR8YU,27303
#2RVVU9PJ2J,9310
#9YY2UUV2G,48268
#GQRU9R8CV,35776
#LP2C82G9P,90168
#R9YUUC2QR,9119
#2CPJRGPGQ,44466
#LPLVL99LY,63762
#20VP289GU,17396
#PG28UG9PU,27999
#2C898CR0QU,2615
#289GJ89C2P,8831
#2GL08VVVPG,9351
#2QVQ0CCRLJ,36407
#2Y980V902Q,41052
#PP0YQ9P2Q,21449
#9R88VLRPY,61080
#L2R8JU2RL,11637
#2LYLU0RLRQ,19514
#2J8QP90L2Y,14067
#G0UPQVCQ2,23537
#2YQ0VQ8GY,97360
#GC8JLLGRP,38989
#GRCPJ8PC,40861
#LJGYQJ2YU,38857
#9L2VYRPRU,19506
#2U2LCYRR,94147
#RPGLYQ9L,58118
#GJLL0QYGU,23649
#RGP898PCR,28145
#J2CV0PQ9G,24424
#CCQ0QJYL9,37551
#U02VVRJGC,842
#LJQLY2Y98,30814
#LLQG8PGG,49904
#G9JUVULJ9,20639
#GVGULJQ2V,10066
#YQRR29YR,30979
#888RRYYCV,74072
#2QQ2CL9YLP,13238
#2JP2QVUP9R,4709
#LLCCLCVGG,6621
#G2QVC9GG8,50611
#2PQJ0U0,87401
#2U29YCR0L,40375
#2QRR2Q99R9,28399
#G9UL2908R,12946
#QUVGQU899,51962
#LG029P2LP,23164
#PLGLLPYUP,53798
#2QU82QGC2U,2858
#R00LG0JC2,35976
#YUC2PG0Q8,27664
#2LLQ8UYYQU,37105
#9YCUV00RU,13948
#LJV2PVJUC,30818
#2V9JYG9VG,24338
#2C08VVPC82,6357
#2RY228YGRJ,8004
#YGGJU2J2,56604
#2LGL8G8R08,19637
#GGJ8UJY0U,8574
#8GVUVLCUU,30683
#9YCV2GUQU,26444
#C2V0URQG,21917
#VJPQCY0UQ,13283
#2J8GJ08LQ,16724
#PYVCLYVVL,53207
#2JP2GL0PQY,10352
#2UUJRP9J0,31229
#LVJCL9UV8,61378
#890QVJ99P,82464
#GUV2GRY8G,31542
#2RR09VL8C,74118
#P0C2RRPYJ,43871
#2LPR0CG0QQ,11000
#2YVJ0YPGVR,26955
#2RPPG0VJY,47158
#88C29GC0P,5349
#CV0C0P8RR,25867
#LCV022Q9R,61419
#YCUYLGRG,30685
#Q9PVY22V,43605
#2YYG9LJRRR,16248
#GPR09CJG,49074
#2Q9PCGGJ00,23481
#2JVJQPVG9Q,1675
#2JPLVQC9R8,17525
#YVPQYJ9U2,24933
#YVRRQCP0U,27418
#9J2UY0R0U,24429
#8GJUUCGPQ,55836
#LPY9L0Y02,21215
#9JCU2JPGL,55914
#289PUG0VU2,46865
#RGL200L0J,24558
#QPYU8YL09,1998
#2GUJR20YVG,13433
#GGU9JYG8L,35316
#2RULQ8C2JC,16894
#2QYQY2QYR8,18846
#L0V2QVRY9,23516
#J8QC00C9C,34803
#28C02CYGV,46025
#2JJQVLC88R,6004
#GJYL282PJ,23048
#8892PG0GC,86643
#GY2PRYQYP,45062
#9CP2R2YJ0,44080
#2JUJR8QVJQ,5074
#2L08L2QP8C,44413
#C2VLLVPY,35321
#PQUGPUQLR,2763
#YYCY82Q9U,16460
#2YP8Y88GG0,47443
#2LLLV2PG99,21371
#2RCJUUVPQP,12523
#2LVCURQU2,28597
#2QUPJPRULC,20447
#8V0QPU0J8,29874
#2QLQVQLJJ8,27304
#QGLVRYP02,1676
#998YLGQ8J,57235
#2QGQ99GCYG,18563
#YL0V98YPR,27678
#2VJ2R88CJ,55220
#P89RVYY90,52272
#2JPR999R0,73686
#22L8Y8G2JQ,46515
#LVCRU9LGV,10494
#QUUUGL20Q,10397
#Y20JCRRUV,28841
#2P992QCG,41381
#YQGCJR8L2,9798
#JL80J88Q,37667
#99JV0R8UL,8130
#PV28QUQ88,31295
#2LYJGRGGCU,18417
#8CUYLG2L2,37883
#20RP9Q8JV,19515
#2CCVRQ20Q,38390
#R92P9Q80Y,5118
#2U82GQ2LG,50454
#P8CCYY8Y8,45420
#LUUJ20RL9,29239
#288GLL9RJ,11913
#2G2Y0L8CG,28920
#2QLY2YY2YL,9590
#Y00PU9LY,27907
#PYP0RVJ0G,51150
#9CVRC8U89,61229
#2RU2V9Q2GY,4783
#9VVQUPVCJ,90957
#2QJ2L28QUP,41136
#2LCR2PQG2P,21860
#2RU2VCPY0L,7572
#2QG909QYPG,19790
#GQY0U0GG8,30212
#GJ0P8YCQQ,9369
#908P2GG92,32610
#RQPQC0QLR,63394
#8LUQY0RVG,55548
#2RP00VU9YU,16647
#PYCQLPRGV,20394
#2QU8PPPCY,38242
#20JQLY9C,60714
#2JYYPLCC8U,7907
#YCCYL2JVY,44967
#U8YLGVURV,39140
#2QJCPJQVPR,41740
#Q92QLP9CJ,35940
#RY8CG8UYP,51769
#PP0V2P892,78747
#92RJ29VLJ,23589
#2L9RCPCQQ,28275
#2JC0UVP0LY,9668
#2RRQQJPP92,12153
#GRJQG9U0V,16573
#GPGYUQUVU,29649
#G990LP80L,6493
#YJY02RU2L,18087
#L9LYVV998,41266
#28GJG9V2PY,13916
#2YCQ9CQY9,27315
#2LL8P080CJ,34239
#YVC8YCQRQ,71601
#UL9R92Q9,52847
#QRP0QL22R,25308
#Y22C9ULPC,52238
#2QLR2Q8020,17921
#8220RLQ0R,25949
#2JQG08VCCR,10676
#PG8VQUYYL,56754
#2JGP0P22LL,6780
#PVRVYU8G0,50597
#RRPCPCCLU,41410
#L8JPR8YP8,5713
#2LQJG228VJ,21460
#82GL2VCQC,31610
#YQ892RJP9,45855
#228Y98R800,17414
#2C8GVRGPYC,1978
#2PVJGJRY9L,25844
#2RJ2VLRUGP,8954
#LY0YQUYYQ,31588
#PG0UQ9JYJ,10393
#RRYQUCGQP,14221
#Y2YR0RG0,45379
#2QLRUR9PJG,8578
#L2PQQQ29P,68401
#GLPRRQQP9,60072
#Q80UYJ2J,18984
#LRRRGG8CJ,12693
#8P08GPV02,22117
#GQ8UP2VUG,48965
#Q9Q9QGLC,87241
#YJUVJVL8L,43855
#Y9RJ2GL8P,11789
#2YVGG2VJJ2,37277
#2JGY090PRR,4036
#QLUG8JGCL,6187
#28JQLY2CV,35566
#YUCYCUVV9,36592
#GJGPURYRP,8103
#YVV0YVGRU,29531
#JCYQ9UPL8,39435
#GJP9P8J2V,26747
#QU9J92LL,38107
#2GYR29V8Q0,10449
#2LRG89C0V,46001
#P929LY28,43608
#88PPV9UQJ,38407
#LVVC2RRPQ,42888
#GGCPPYY8Y,19399
#2QYG8CRURQ,10157
#GUC2U09LQ,11078
#8GRLYRCQQ,23501
#RP0JG9J0R,66950
#2YGJQGQYC,34349
#22P2QV8RRY,15374
#82JJGCQJP,85822
#Y9R8GRC92,15338
#29RYRR9J2,45094
#900Q0092,72797
#2JYU9JCRGL,8824
#CV0J80CYQ,788
#Q2LJL8PQG,10626
#8RQQQQJR9,33497
#Q90VJUJP2,14814
#RR9PG2V82,7242
#LG2PULU29,57618
#2JPLUYUCU0,768
#2Y22P8CCQ2,55514
#RLYL9PRCQ,22617
#Y899290QR,33594
#PJ8YPRUPP,56661
#2JCV88RR29,7553
#PUQPLVJLU,58252
#82QJRPGGL,51379
#8Q0VLJ80R,37313
#R9YLYCJ90,28171
#29QR0Q22U,43954
#GJGV0U8R8,33461
#YCJCV808G,16344
#2U9PYJU2C,42999
#LL20VGVYY,39953
#2QRVC0J99J,26776
#L2R2GPCC9,25383
#2RCJL8QUGL,14770
#Q0U9R988L,70846
#YGYGC89Q2,30753
#2VPVGC9R8,46738
#YP92UYQ2,42623
#9LP20QV8U,6896
#9RCQGLUUV,45716
#RV00RUU9P,29569
#Y92UVUPLY,61123
#8LJ8VJY0P,52695
#2R9LU8RCJP,8946
#2RCP9V2JV0,21027
#2GGG2YVQC,32378
#JG8LCQ802,48186
#R2U9R2VUJ,5902
#VJ9LR80G,38971
#202QVGL88G,4378
#2R0CVPGCGR,7693
#2RJRR822LY,5764
#2LQP88809L,21423
#2GG9PUJY00,31355
#2RY29Y9RY2,19294
#2YPUP889V9,12094
#2QC0VC0PGY,26022
#2YC0GCYRU,32488
#2GJ29JPL2V,14883
#2CYCCQLRRL,3527
#2QRLYUG8U8,21147
#280RQV8C22,65452
#UGJQ8UY2,14881
#2QL80890Y0,26800
#GL0908299,15774
#2QJVGPV8U2,24514
#9JJ9QLYQ9,17790
#9UY0VYC08,41051
#JL80U08P,47467
#RGCJYP0L9,19818
#2RCVR2QYRR,17120
#9JUC9VGVQ,23732
#2C0ULQC9G,22497
#2RJPL9VG,77287
#9L2Y0VV2J,47728
#2RVJQQR00J,10845
#2QJ90Y2JCL,25499
#2RLPYPP809,20990
#L0PVC8800,33393
#GQGPR9JV9,22474
#2JYYPCJCGL,11371
#22VJQCQJJU,30489
#2QG9LJJLU8,6907
#8LV9YP008,18952
#2RCQU8PJCC,17341
#9PV0GV9U0,29559
#2QURJQUV0L,30250
#2JPLRVGRPR,19627
#RQQGGLQC2,23355
#8Q9VVLLVQ,48310
#JYV2LJGV9,21878
#2U0YJG8VV,38456
#9YUC9V98J,10517
#99LCGRVJ2,13014
#2JQP8V2G88,25773
#8GG0JLQ,58333
#LPQUGYPUQ,18667
#2JQV22282R,6030
#892VPRQ,22421
#2C00Q8QYR,40619
#GVQ2909QP,13264
#2LJ92YGYJC,6780
#9VGLCLU8V,61787
#289U8YQ8,81674
#8C9CPQVL,92772
#RPLLV89VU,18929
#LJYYPJR8Y,54095
#82QC8C8JY,86503
#20QC888YU8,26322
#8GJRVU9Y,33821
#8PU2UCPQQ,81611
#8VY22J8C2,72478
#Q9RG2PG9J,24815
#JPG2JL8V,88694
#89V099V0L,42580
#2R9CPL2LJV,7836
#2QVGYGGQRU,16527
#PJQRL99C2,38079
#9LGRRP89R,84487
#JUYQJCVPL,61735
#92UPG0Q9C,8826
#P08C28L0,69956
#CUQ0VQUJ,43827
#LVC2GCP,42085
#8UC0YYQ0Y,30630
#2QQPRU09CL,28182
#QQ8LRV8Q8,28111
#L0LPP0UJ,79005
#G8YQ9YVC,48438
#PGP2GCL9L,181
#2C8LPPLGQP,695
#2C2R0VV08Q,1706
#YVYPQQVQQ,22166
#LPGRCCGQJ,23246
#2LJU8L0CGG,28810
#Y8QGLQ292,58327
#2J2GGLYC9V,11613
#UY28L0GY,81437
#2JYGG9UGC9,7776
