Player_Tag,Total_Trophies
#2LVVPG02R8,13938
#2RCG0R0LLP,5734
#QL0JLR2VG,31548
#2C2YP2LU9U,5565
#2G8P2VRCGG,17097
#2QPGRY0QR0,13729
#2LUC2G0Y2U,6583
#2P0Q9VLVV,81888
#RP0282GPL,39842
#28GRQ98L,38258
#2JRC9PVC90,1715
#2LCRRJ9J0L,22744
#PY2Y0QP0,37548
#8URL890YJ,98185
#LGCGCLG8U,57628
#2QRR09GVLV,20574
#P9L8PPCVU,35774
#2YGRPCR2,29095
#2JYLRLRJCR,7975
#2V2YYU9U2,19622
#2LRU2VRRRR,5691
#2QGPP0R8C9,15765
#CQJYJGGG,55383
#2U8GVR0G,22255
#2RG92PV2J,35519
#PRPPQLU89,20008
#28CU22V0G,56822
#PQPPQVJ0,30829
#8GC9JPLCR,25911
#2Y82UJ2299,11690
#2GL2CU2U,75485
#90JCG0L9,50840
#2LVGV2G9C,46420
#PYU82UYPP,29528
#LCRCYYLG,32245
#GGPYY8V0Y,22385
#QQ8CQL82J,56966
#2Q9RPUV2L,44217
#2RUGQ9RU82,12444
#29G8LJLCL,34746
#2GU8GG0LRQ,6940
#2RC29RLLPP,11506
#9U9980L9,68676
#2G8YUVG08,28078
#2JYQ8VRPU,25359
#2922CVRR9,60853
#2JC8892PL9,16011
#2QLL29PCPL,15038
#2QQ0V28QLL,5727
#2Y8YL9LQUP,10767
#2G2UY28PJV,10641
#LYY0LYYRG,36973
#2QU2LL8L99,21510
#28CQ9CVJRP,39103
#9UVRY8RR,31292
#VYJ9YYGLG,3843
#200JL989C,53999
#GGR92VL99,18235
#RURUJGY82,42290
#2LGG2CYY2,26291
#LPYYUJ98V,527
#2JL0Q0JQJ,76875
#LVGJRG2UU,41576
#2L0RPC8G9,23502
#RLVUY98PU,25002
#89URLYL2C,77519
#Q8JV2YQ98,21472
#9R2RJ08Y2,12299
#GCJ0CL00L,19508
#G9J9RQQGU,47668
#RP99LU88G,31329
#2GJ82CLGJL,9603
#YUUC9L290,78097
#GQUVRPL9R,15846
#80GJPG0Y0,57727
#2Y8YCJYJL9,23155
#9YVQLU2LG,28301
#8JYQYVY8R,57703
#9J2U002RP,37347
#2VUGUYCVQ,17586
#2GQQ8PGLRL,15635
#8YGY8PRPU,27313
#28P2LP2VCV,22440
#PQ0U2PV8V,38076
#RPQ0U8YYL,29434
#CR802JY,28298
#2Q8Q9LLR0U,33464
#LLL0J82UC,34578
#Q0CQ2UQ8Q,21593
#V2VVCL2,42754
#R2GRG0G0Q,24172
#2V2GJV90L,95017
#2YQJ0QQVC8,14400
#9RYJC988P,32829
#G989JJC9R,22249
#2QL2JYRPPR,8774
#2LCUY9CLJ2,32575
#QJ9RVGLG,94499
#9VV2V9GLV,34201
#QUUVVY0Q,40460
#2LG98YCRQP,14890
#GR02RGQ0L,36926
#QUQY0UVYV,14669
#2JU2CUV8C9,4534
#2Q99QPPVJG,31648
#2Y2RJ880,18488
#99C9RQ9Y9,37617
#JVG00J2C,85080
#2C0GRG99PV,1721
#9RVJRR2,38379
#Q8Q0QQ9JG,15933
#GRRQ9G0Y9,19181
#2C29CJ0808,6480
#QLV9QV2U0,13500
#PUJRL08VV,90560
#8GURR0RC,28581
#2JLVJR8RL,19974
#29GJQ8282,63319
#YP0P8L8JY,58485
#9UU09C002,21457
#GJGVVYRLU,37750
#8C0U9LQ92,42735
#2LLC2V9UL2,23470
#2GU2V29JJR,5964
#2R9090QR09,10146
#G0JR8JUG,28017
#LPPV9YLPV,54086
#QLLR2UV0L,40133
#VQ9YCLQL,6717
#2PL98G8GC,31523
#9RQPC8VPG,67481
#80RYJUYL8,69048
#2RLCCGQ8C0,40911
#GVVRYLL90,20538
#JQCPQ92L,61911
#YQGV80R8Y,59705
#2RJYGUPRLY,8367
#882L8VQUP,47626
#2LPPYCCCCL,23578
#GCC90V9JU,53715
#GGY0Q9LP,24792
#89UYQ0PCG,6219
#GRU998G9G,11285
#L9YCG2VR,3137
#Q9029UY0C,18385
#2RGUQUGYJ0,5496
#PY9CQC8YU,7955
#20JV2GPRC8,36374
#2V9YVCVVP,44110
#RL2808PJ9,33735
#29JC9J080,28422
#2RQVYY9GQ2,14315
#2Q299VCRC2,15620
#2R009UJUYG,8863
#20UVG9Y98,24404
#99Y00U0CJ,30710
#9GQCGJUVU,64534
#2CL8CYQ0J8,4864
#RU9VRG9LV,31058
#VU220P2Y0,20664
#8JCULVYYC,34953
#QJY9U8YJ,37064
#QG9CVJL2Q,50752
#GRLYGQG08,44417
#RRP9R9G29,37487
#2YVJQ2JUC,22498
#82YYLY2P9,33533
#2GQGCRVQCV,16564
#2C80JGQ9RP,4524
#2G8899U8J0,14487
#2UJJ0URPG,57243
#9QYY9PQRP,30823
#RCVJRYYRU,19284
#28PQV82V2Q,14808
#LGJRJQ2YQ,26175
#8020GPGY9,18807
#GGU92GR8,57387
#LPVUUR2L0,25734
#9GRQ9QGLG,55696
#2QYRL9V9P0,18699
#L0JUUUUJ,55223
#RQ822LL9V,7155
#2GRPGGUUY2,25628
#9J8909L8P,43626
#2LLQUQJP2R,697
#92GGULJ8,96736
#28CLVCRR2,48130
#GYLQQVYPU,14594
#2QL22J8UUR,30609
#GYRJQ90G,30255
#YJ8GRVLP,92266
#P8CGPG0Y0,27170
#2PVVVL2QRL,31665
#YYP2088V8,69314
#VR9JLL2C,55571
#2UJUL2CR0,92166
#RG92GP00P,43108
#28PV882VYR,25063
#JRQ8RG8P8,12102
#2Q22PC9R2Y,36876
#2LUUPY02GL,33245
#8YPGYG99U,3433
#YLJ2UPQV9,28665
#9PQR8VV29,45146
#2LGRVL0LGJ,22689
#9C2CJ8GC,42659
#2GL8RLY0UC,25669
#8JC8RP2YU,61872
#R8CUV09V8,32864
#89822LL9Y,37050
#28V9LPYJ2Y,34261
#GURVG9PUQ,47108
#29QPRY088,59432
#28JQPJYPRY,16072
#222GYPUJUJ,11766
#YRR29CPPU,899
#JJU02U9J,26229
#Y8GVPQGPJ,3438
#22UG0L8UP,35916
#GV0QGVL09,19873
#2CLR99VGGV,5477
#2GG20J9QUU,19770
#RC0C9GJYR,53861
#2R82UGRLVJ,6318
#VLV8U2L0P,32571
#2J2JUQJ8LJ,14630
#QC2QUL8C0,1411
#2QQ09LLYGG,27043
#2CP2892JR,57593
#2J8J09C2VP,14345
#P8QYYQUGY,52790
#LQ8VRG80,18031
#28QUQRCJYL,22320
#YCVJJ0JU,16454
#Y0GPYC2,21089
#2QRJU8G882,36437
#2U9C8PL8G,13458
#GGYC8CJR8,29590
#2JJ8GJVC,36488
#2GJPJ2YVVG,5570
#RY2LGRR8R,30382
#YUVUCUYJ,49233
#GJ00QLYGR,6277
#R99QVYG9L,24567
#92CCP0UVV,33515
#2299YQ9UJU,26917
#2LLGUPG0JL,22144
#2VCV2JP88,28365
#Y8RYGQV8,79981
#PGYC02,59957
#2C8GY99JV0,3572
#8GQVY2R0J,31289
#R828UPL2,21719
#89G2QUJ0P,37080
#G8VV9YVUC,30219
#2G8YL0QULL,7042
#2GUG82YL0Y,3376
#GCCQP90U,21984
#80R9V0PYP,73786
#YCYU2LYJ9,24169
#YLULC9R2P,13478
#2G90Y2LCG,41383
#GPP29PJ,9329
#20GQJ9089,63789
#YRLQRRPU,3902
#8RPQGLRVC,16884
#9CLCRP2PR,52701
#LUYYL0YP2,41998
#2YCP0QQV9P,41131
#LR8PQRC98,44448
#28LJUPCY8Y,56560
#9GC22JGR,62112
#282YLJ20UU,32370
#8CR20P0JP,6237
#8RPCCJ028,54121
#2P89Q90YG,86840
#GUPGUUQLY,33270
#LJ0L2LUPQ,17221
#80CUUUC02,37459
#UGRG00CG,26433
#GC20YJ8L,34356
#PUP8URQUY,35669
#2LV90P8CUP,18648
#2QUG90GJ29,27621
#UYJG9JCPR,36671
#YUU88VR9,13486
#RLYRCQLCQ,49705
#QC2JVQCPJ,46820
#2RCG99GCJR,26131
#VYCV9J0R,43922
#PP9R0J9Y,41763
#PP9U0Y09J,74201
#R2JUJJQLU,56128
#2LJCRY008Q,27238
#Q88VYGCV9,87210
#GGRC0GC0C,21467
#YLL899VGG,43671
#CRGP8C8R,66975
#GCPUR0C0P,27211
#QCQP9L8PL,66510
#JUGG82JJ8,18165
#2QYRGLCY8G,21045
#VGPV2UY9,15953
#280LLYULVY,42338
#R9UVGVJUP,91032
#2L2URYQVC,4281
#2JGLVPP0J,51419
#GLU98280V,52778
#2PGL8L2CJ,22429
#2CYCUU0PGL,5004
#2L2R8UL0GU,17032
#Y9G8VRQ8J,33681
#P8Y8CYYQ,53310
#R08VPYLV2,53843
#2C8G9YJ9U0,5134
#2RG90UJ0Q8,14833
#2Y9GJR8J2V,30350
#2RYURVUV9,42740
#P2G2U8RCJ,63667
#YVLLGP0GY,1913
#2QG0RU88,15143
#2Q09U2RRQG,32329
#82YG2CVR,28635
#8VL0Y29UC,22481
#20V2YLVYQ,49182
#CUVQLQPPG,9364
#2GCR0UPL80,8429
#2QRUP08PRL,15564
#2C0LUQJ0QQ,13384
#2JQU9LC0CY,7644
#9VLC8PQ0L,33980
#8CGQQQ299,73029
#202GQPJY80,39301
#2RG90PG0YU,13230
#P0GJ2UULV,10814
#2G0QQGP8PY,13918
#ULPRRLQ9,65259
#2JURV8YGJ8,1420
#29RC0CGCL,21108
#808Q29YL0,38020
#2G00Y2PQ,83509
#2L08LJ2QU2,9150
#2C8YC2C2G2,3047
#88QY2C290,64849
#GGQ88LLJG,6626
#RQ2RVJGL2,72353
#L0G2YG2QL,35133
#GV9G2C9R2,20454
#8QG9RQYGP,32973
#C0G92QY2,69404
#P2VLYVVGG,32272
#2QR82R00UY,5250
#28L82JJ8Y8,16885
#2C22GCRVPQ,4360
#9CUQC29G,41415
#R0JGJVGQC,2478
#22U9QP82V,7088
#GGRP8PVYG,27859
#L08U0VQQ8,30337
#29URV2P80,40822
#LR9RCRGC8,27636
#2J92GPVJ2Q,2197
#GVV88J09C,23577
#VY908UY,43287
#82VPGRGV2,14787
#2QQY92LRG2,6658
#P2J2L82U0,19139
#2Y8UVCLPR,52291
#2YUYU00LU,74496
#LLRCPJGCL,35314
#29JPRLVUU,7794
#2JPJ2RPU2R,5808
#R0LP0GRQ8,56507
#2RUVVGGJGU,9852
#2J0CL80R2G,8666
#2C2PRRRGRU,8055
#8C0GQQQVU,39052
#2GLG8UGPVY,31644
#GJ80PY9QP,20180
#JL2JQYLGJ,17289
#2GYQLYR222,7154
#CQUQPCC8,35490
#GC9QG0LJL,29974
#2J20C028VL,3576
#2RUPPQ9QC9,8219
#2CLLU29PVC,3133
#9Y28G08GV,36694
#PPU8YJ8J,35367
#Y90UR2UJ2,77413
#28YJQPU8J8,47325
#2Q2CY92RJV,29621
#2RCYPUCG0J,10349
#GQ0G9GCP9,33392
#2J9QVRLGQ8,12690
#28Q9L898UJ,74414
#YRRGPUGLY,29029
#Y28P9PRCL,78460
#L8PJV8022,28755
#8VYC0RVP0,61624
#GJURUP9Y8,20483
#QQG89RLRL,57831
#PC8L09RVV,9394
#PJR9V8JL,61374
#8J2UGV2CJ,60951
#2RRGYVLQVJ,12498
#GQV9CU0L2,19438
#9UG9PC0R,35307
#9UCPP9LVC,89610
#8QR00PYC9,52403
#GQCC2L8P2,63284
#GU9YLGGCC,25568
#Y88JCLUJG,15306
#2C0J209PGQ,844
#QJVQCUYRQ,56051
#98YJ98RRJ,47353
#2QCGQLJQ9,33851
#JYUGQGCP,45426
#2CLYJP8RG2,2195
#9J8PRUCQ8,39633
#28Q0U90LU,70235
#V8PGU2C9,18957
#99LR9LUJ2,22212
#2000LYQRRR,33004
#YG8RY0Q02,33022
#88YQLG2VU,20397
#LY0GGJUUV,64219
#CCJ99RQQQ,7613
#2C8VRR0RR8,884
#GP0R9R0JR,10204
#PPG9YGU9G,19120
#2GP0YCPVQ,38795
#2C2YC0L92V,5516
#2JQ9LYVCR0,10113
#2JU9V098PG,6914
#2G9RQGRP9J,31429
#2G2QRC2UYR,13544
#2GQC08C9RG,34422
#2R0U0RJ90C,30353
#2JU02QYV8R,5961
#PG8PYYLJP,3590
#2JCUYC0GLC,3006
#GVJQYRRPV,18014
#Q0JP8GU0P,33461
#GJR820V0Q,22082
#2QPRCQRPPV,12266
#GULJUPRG,33751
#2UP2J8LJR,49266
#9890PYYCP,43795
#L98UQPU28,13591
#8YJVPYGVP,91948
#LQ88G9GRG,47083
#9G09RCJPV,68705
#YUQRYGRQC,5135
#2JYLQLQC28,3015
#ULG8YCQJ,17796
#UC9Q08VY,35855
#RRVV2PY8,32802
#2VY2L0V2L,53752
#8LV0UJ9JJ,10448
#URJV20JQ,17851
#28YCL9QQ,32203
#2RL02YPYY,50913
#90VRJGL09,45584
#VQQJQCJ2,37797
#YVLUGJCGR,25084
#99RQ2L9R2,80495
#2QVV08LJPV,30683
#P2JYVCR0J,14670
#Q98PL8GCY,18263
#GRQVCGY98,23134
#PG9URYJ00,1511
#8GVLUJC8G,1688
#GVPCQPR2,45262
#YYJRQ82GU,48964
#GJ8PV8CQG,32498
#2C8VYVVRQY,2444
#2Q8Y2UY80Y,20871
#JYYG8P0Y9,2327
#JLLV9YRG,34791
#2J8V0VRY,25488
#G9JL2VGQ,40154
#QRCP029PQ,5137
#GR2LRCULC,52233
#2J8VV8LJL0,8101
#QLQLLQPJP,42424
#8QRQPVP,35862
#9PYL2VLRU,63899
#G22G0YQQY,47917
#8LV8PJ9YQ,61350
#2J9UJ2L2U9,7756
#Q22YV8CPY,96177
#LQU9YULQ2,89773
#LQ2QJCU,28391
#VGPUCGG,29720
#2RRQLJCJQC,1593
#P2CRC9CC8,28220
#8PC08GYJ2,60050
#JJ9UYR2PJ,27922
#L8QPQLCJU,25626
#2RGP2GJGL2,14054
#GCLYPCPGG,16559
#YYRVL2L9Q,41469
#2902889GJV,31591
#CCLUR9CGP,17478
#2GP0YR9QCV,19825
#R0J800CL,24207
#2LPULUY2,46968
#22R9C2U0R,25131
#2LJ9Q9URG0,12624
#GC82JUQRR,20843
#9VC08UL,51893
#2RU8209PGV,30518
#8CQ8UYJ0,48436
#2QQL2V0VQV,21070
#2C8V8QRCU,2788
#RVRVV8VVG,28682
#2CRQ0UGQY,59649
#PVP9LG8Y0,50346
#Y8UL909PV,35842
#2PLCG2VUV,20987
#JQUJYP0CQ,23112
#VRY0Q9JQ,58636
#89LC98PUC,83824
#29PYQ22Y9,23921
#JLGP2PCPY,17721
#G0Y0GQJ2,42322
#2Y82C9U89,84581
#2Q08JGQ2J,46913
#R02LGCRP8,14463
#VJP8092Q,68250
#2RJCPQCV0,47720
#QU9LY0J0V,27106
#LRVPYVCVG,35422
#22Y2R9GYUP,29534
#2QJR9Y022C,13861
#RQR8JC2Y0,14067
#2RJ2C9LVVR,10659
#Y8JG2CUQC,14243
#2RVUPG9Q2Q,3370
#2Q9JL8G8LJ,9859
#2GLY2JVQJV,13202
#GRLVCUPY9,47049
#YUGRPGLJ9,10066
#908RJPG2V,63862
#GCRYQQPQ8,44174
#2LJJUC8JYC,27361
#P0GUC0LYY,16076
#9CC2CLCR2,60939
#2LCUUJ9RU,37388
#2C890UGQQ9,2341
#YVJV0Q9YL,21199
#2GUV8CYPUQ,3104
#92L0G2PVP,37215
#CUJQ2QYU,42106
#22LC0RGY,14643
#28Y20C0QY0,24570
#V89PVGVG,38118
#82Q89RR2,29375
#2GLLCQRU0,22651
#Y8RVP299Q,18447
#2QGGCRUG8U,20825
#2QRY8P9V99,24515
#8U9QCULPY,29920
#LYLV2QPRP,12260
#2QYVQU2GCG,3532
#2GR0G9LV2R,21738
#2Y8VUL99R2,10052
#8GV20GJGJ,38467
#2Y0UCJU0P8,15162
#2YUUPQUVRV,24488
#2GPCGLGRYU,15724
#YUP0922L0,41496
#2LG9QUJUL,66871
#P0JG28Y9J,78569
#JRQGQP2V0,16912
#V8999V2U,57692
#90L20LRQU,57887
#RP2GYGCPU,21802
#2C8V0GCVQY,1861
#2QYC202JJU,39709
#2J2VG2JV2U,2797
#JPCJPYGCR,10541
#J88290RJV,30998
#2JLCRPU2VC,7752
#PUGPCG02P,57676
#2QQV98P9QY,8815
#29CJGPRPPG,35355
#QQGRCJCJ,39729
#QU0R00V9U,17247
#28JLRQUC9C,15203
#VG2P0GLY,26153
#PGYLQJ29P,26622
#9YCUUVJC0,2736
#2899PRUR9C,36120
#2C0CVGQ0G0,832
#YPL2JGLUJ,44800
#QURYP902Q,28589
#G0L8Q9QP,62504
#2RC90J98G0,2721
#290YRG0GLG,42591
#2RURGLJ2R8,23747
#G08VGQR,44435
#22G8YC8R,24824
#292QQL92V,34158
#8VRJ0Y8QY,41956
#88GQJ00PG,30613
#YL98CCY2G,34827
#290002PV9G,27026
#CG00P0UC,32804
#LPR8YC9JL,61359
#9UUGQU9VC,79314
#JC0Y002LC,1821
#9LRC8P0R,16530
#PPLY9C8JR,33083
#GCU00V09L,27821
#GUJQG8998,12411
#2Y9PRGC2GP,22058
#GGYC920YY,39962
#2JJRUC2UUU,5172
#2RUY0CQ9VG,10231
#JGGQGGV9,62188
#J00YJUGYR,20056
#20PVJCR9U2,34328
#80GG0CV99,26413
#9CQRJ8LR,81141
#Y8L9U8QC,65905
#PQRL2L9LR,38810
#LPQU2JC8J,30870
#QY9CL0J88,10897
#2LUCVQVC8,50230
#CCPCY29J,30651
#2L8UGRYUVR,14259
#8U00VG99Y,53633
#L2R9P2QQ8,41395
#2L988V2LP,19660
#LG2YURL0,90258
#9VJU88R8R,21537
#2QJJLG9C9Y,12232
#JLC0LGJJG,6451
#2988PRPGR,19958
#9C9YJR2CY,23162
#9LYGYRR2R,86889
#VLUVRYGU,9790
#RVLQJQ8VY,17218
#2QCJG0LCYR,16838
#2RR2G2YUQR,6148
#L2LQCLR2C,32855
#2YCLURVVUR,6116
#2809VVYGQ,47601
#CYU828Q8,35398
#VGP8UU2G,89342
#28QR9G2VL,16707
#8G2YJQ9G9,31018
#PL29U2J2Y,29734
#U8CGUGL9J,17075
#L98CRJQLG,24273
#2YCJY8QPG8,14442
#PPUP9GQYG,42904
#LJC8CQCQ9,82605
#808V2J9U0,33412
#8GGVL98UP,30791
#GUYC2RVU0,60454
#2J2CPVCC9J,13397
#2YUVPGVP0,53110
#U8R2QGR8,72359
#YVCVYY998,2049
#P9L20RCYU,24014
#9RLRGVPPC,25480
#2899CCJ0YL,34088
#Q2PLQ2C9,91689
#2JLPQ80L9Q,20791
#8CQV9CPP2,26344
#2C8928UJ0L,4416
#2RRRJPG0C8,7637
#2J2VPU2JCL,19440
#80U2GLVLC,52106
#2L0LVU8Y,21859
#LRYYYPGC,17245
#889QQCUJV,45157
#82RGRG8,39231
#RGR9LGG,37032
#8RQRL92JU,32059
#2J98CLVL8J,1704
#V2UJ0YYL,71139
#2JJLUP9VUU,12645
#2YY2LJRR20,43565
#2QYPRQUUGU,15120
#8PR8G8G0C,49811
#2RYUVCLCV9,6692
#GCQ20VRCC,31529
#92RY2PCJJ,37033
#Q8CJURYRP,47702
#LYRUC2YRU,50382
#RQ9Q990YR,6267
#QJ2U9RQ9,18239
#9RC82LQYR,47945
#GLR2V889L,21524
#2YUJUQV0P,25255
#2RQC9VV8RQ,4138
#2RUCUQ8JP8,11889
#LPVQQGC2P,38214
#Q8GUGLVVG,50242
#J90V9U89,78203
#QGUUC208L,33396
#288QGLL08,44786
#2Q0GU09JVC,27822
#PQL9V8YQ9,28068
#2VGLQQ8PV,21219
#9L88QLCU0,28537
#GYVJVR8VP,33021
#9U0VYV00V,27241
#2R2LP8L8RV,20611
#2QUPL8RP2U,8365
#GUG89PRYV,10897
#R8Q8JJURG,30277
#R299P0JP,17002
#2QC20PJJ9V,10285
#J8PQVVY8,39012
#2QJL9L9YJ8,8650
#2GVR8JJCL0,31132
#PPJYLPJYV,29770
#2LRU2QRLQ,38467
#GJ8G9V8R,41903
#JYPP2YRRJ,9185
#PGGUVRYQY,44041
#9VV20V2PU,37689
#2QRCVLURR9,24331
#Q89JVV98P,45823
#QYJV0YLG8,32751
#LJRULR99L,28272
#8RUPYGQJR,51149
#2LRURRJCGQ,16481
#8L2PYLPCP,79184
#9PY9RU2PV,32411
#2LPVY2LR9Q,26463
#UVLPPUPC,42437
#2LUPQ8JC8R,63633
#LLRR8RG92,160
#2828JQLVU,58189
#9CR2Y08CY,73180
#299QY9RGCL,1354
#2QJJ9CVUU8,13064
#8RQPR0J0R,705
#8RYPUPGG,41309
#GRGVQ8U8C,41830
#YCJR0808,40273
#2882JC9P92,36026
#9C00CRLVJ,47902
#LVULUVP8L,35439
#9YUL82C2G,3408
#LYPYJJ92,50454
#9LR999JY,15359
#U09RYLCQ,62714
#2JU9PJ9UY,57389
#GVPVLULJV,21175
#LJUGPJVCJ,20023
#YJYQRYC80,69068
#PU2VLCP0C,28363
#2LJVGPLLUJ,26161
#2GV9GPU9CV,12497
#Q2U2LCJV8,23425
#2RVPQLC8C8,11207
#2VJ98V9V2,42723
#2L9RRLR802,30339
#YGLLVV8C8,19618
#2J822QV02U,3589
#2GQG0LUL00,15187
#GV2CU8GL2,4736
#RVULJ28LV,13091
#2RU00G2QGC,14088
#9V2V828RQ,39034
#9JPG80C2,80947
#P9PP8YPU,41928
#LGYPJYP02,23465
#R80R00LJ8,19643
#Y9JC9URVR,33438
#G8YVJG8RU,14458
#2RYYLLCJ2R,35774
#RY2GG8YGU,85035
#PUYR2UG8Q,57794
#28RYLL8YGQ,24459
#2R9QPVPYVC,9853
#CGQJGGVLY,6236
#8LU9JGQU9,35495
#2LLJ2RGGPY,13081
#2RR9G2VVQP,16591
#2LJ2UGJPRU,25555
#2JQ8UUPUV9,3400
#YVQYYGPYQ,52550
#29808RCQQJ,19777
#PVG0CQ9GV,31367
#2QY89828R,79324
#2LPC20LVC,38807
#2YQRQ2GYRJ,30013
#990VL08PU,20920
#GGJYPCY8J,10083
#2JGG2VPRC,43172
#2R9YYP90GJ,13706
#2299V0PRUC,45912
#PCVVPGV0L,40693
#88C8CY90L,76377
#2C0GGC9RLU,1899
#LJULGRLPQ,41236
#9Q2VGG9C,53089
#2GR2JV0PUG,21843
#22R28UCP8,50886
#2LRVYVYC8R,17253
#2RP0CQ80JR,14491
#9J2PQ2R9J,13958
#Q8290PYG9,53527
#2RYR8YL9JV,6518
#80LC8VYJR,16753
#2C802CQ0QL,8511
#2RGLLUPPUY,10387
#2JUVRGRY2J,5653
#Q2RYYPQR,13027
#2QV9RGCC28,14801
#YG8J89QY,32655
#2QYP0GQYPP,22792
#2L02J8P02J,20629
#Q0JUGLVYG,25326
#2Y09YPL2C,42220
#2J9VLJ90YR,12014
#888ULC20Q,51595
#P89LGL0PG,57361
#LULU0R9Y2,18780
#RC2J8J9Y,35701
#Y80G09CQJ,4611
#2RUV0JLUCR,6500
#GQLQVLL92,57052
#Y0GQJ9P2G,32123
#28J2YGJQLQ,48686
#2PGGGG9RR,78411
