Player_Tag,Total_Trophies
#2RCRGVPC9J,17329
#9PQCYRJ9Q,40756
#2VGP2J9JY,62401
#R0RP8LGUJ,13314
#2JVUPGYV20,7356
#2RC8RL2QVR,11727
#LPGGP88Y,42423
#8RUPCUQLR,34272
#GY8Q282V9,60822
#LQ9PLV8,48862
#GQVPY990Y,5924
#Q08VC2J8P,52499
#2JQ9PC8CVL,2527
#2JCG9YPGCL,2579
#2RU00G9UP8,16797
#2UGQL2QG9,75079
#Q2GQGYPPC,4358
#QYL8JG9JJ,76485
#28G90UYLQ0,13933
#282VQJ9VGJ,10868
#YGJUQVP9J,14763
#82GQL2G92,58192
#89U20P0VV,29084
#8Q9VPJ8GY,27006
#P0PJ00G8J,46975
#9Y00Q8J2Y,20568
#2GUGGGG9GR,12314
#2LU29VYJ2V,15660
#YGPPVCJ9J,30252
#2QCV0V8QV9,3722
#L80UJQV00,31066
#RL0PCVYV2,44951
#82V0CU9UC,45198
#9Q9C999J8,32000
#2GJJ92JRVG,932
#920G2289Q,30260
#9C8GQ2R0L,28508
#2GYYGLQY0G,5755
#L0LV9R2,63211
#28QURLP2C9,30659
#989QV0CP,50093
#QQJQVVYP,83698
#2J2UQRVGG2,9290
#2RRYRPULL,28530
#2JJLRY2829,461
#2JQLYP0VRJ,1282
#292Y2PY82,34321
#2LRJPCRGYC,42647
#8C8JCG8YV,44684
#28P0Q2CR2,44630
#2YCU89C9Q9,26888
#R9JLV20L2,38805
#G0YJRR8R9,26910
#9U80LCRLQ,25370
#LGV0R8UJQ,48706
#R2J2V98VY,30929
#9CL0L2JPR,49243
#V8VCQY2L,64795
#GL908CYG9,39539
#GLP8J980Y,28525
#2JGYG0CY0L,10080
#YPGLQJP2R,57901
#92CPGRVV,72277
#RL08CP9GP,33655
#QCJRUVCCP,23933
#2RJU22JV02,8952
#GG0LL0YCC,51036
#8RQ8G2J8Y,34451
#2R2QRQJVLC,3410
#GU20GYPUL,22440
#QPUUJG08V,63953
#8990J2G,84970
#YVCULRVRU,48917
#QUC0UU8R,41751
#2LYGJL228,39193
#228QGCUYR,21716
#CGGQRVV2,15927
#22UP2QGY,26799
#YGVQUCQC8,46708
#GUYQYJVPR,14836
#YVUP0G8V8,19019
#2QJY9CQRJL,17890
#RCC2QJGQ,26560
#RQPP0VVVG,59578
#2RC9GJ9JLG,10090
#L80JJRYL9,84233
#GGPPQG8V,34166
#RJG9G9GJU,9425
#2LQVU2U8CR,20438
#YUQV0GYQP,52295
#PPPVPJP9Q,42745
#2RCUV9PR98,19933
#2R8GL8V0LQ,1231
#JY9J089YQ,13503
#GCRL9PJQ2,40873
#YQRGY8GQU,72374
#PG89CLR0U,15097
#J28Y0QUQJ,12873
#2C29LY9P28,10082
#P8UGL8JJ8,95369
#YC2GPC8V,23556
#2R2QYR99GG,3078
#282V8UV2,53085
#2R0UJULU0U,6921
#2GLRQVRYJR,1942
#R928YG800,42520
#L0U2JQG,27061
#G0PRVUVVL,35419
#GLCPVLL8P,51564
#P29V0LJQC,67009
#2LG98YCG90,15691
#2JC0VPVUQ0,8327
#2J29QJ9CRG,10452
#9UG9C9RUV,56712
#2J28GG8LJR,20219
#2QC2JRURGP,32675
#2C809988Y8,5956
#2R9QLQCRYV,8418
#QGUGR2YQ,12649
#2JJ88YUUCQ,1356
#2GQPUYLC0P,6995
#Y0VVPYGQR,28353
#2L2VPJ92PP,13399
#L8VCQQQQ0,39633
#L8L82JPRV,25644
#LC9Q90GLC,29001
#L2UCGQGPV,48103
#LLJJ9VJJR,29507
#9UL08CQ88,35753
#8JJ8C8CP8,98014
#GRGPLRJRY,13990
#8PV0RP2JY,31484
#2C89L0Y0G9,4385
#2YYJQ9PUV8,39099
#YQRRPJ0,68303
#2QQCVCCQGG,18748
#2800VUJY,28763
#9UYPRU8RU,64158
#Y898UGLRY,35082
#89L902QLV,36582
#2QJQYQYJ9Q,17003
#2GCR888YG,51680
#2C88G0U29R,1774
#GG2QPP820,24742
#GCCYJGQV0,25433
#GVUY9QG8,40630
#80GQRLV2R,16108
#C82UR298,51629
#2UU2JPL28,44468
#UP0P9J,44222
#VPCQGVVR,48654
#9J2CQLRGU,1679
#88J2LC0QR,14503
#8PG8QU8U0,31825
#2C8R0GCU9V,2562
#8JUYY8QJ8,52912
#LVJ8CJ0G2,93157
#8JJLG8RR2,14191
#2LY2GJQQL8,17040
#2JYLCL002R,4504
#2V9U82YUY,34407
#82YYQ0UPJ,71727
#PP8UG0RUL,30016
#RL8UCPRJ,49128
#2QGCJJRVRC,19037
#LR9JG29RQ,19398
#8UVU08LPY,29499
#2JRUVJQGQL,1904
#GLGQJY0VQ,41759
#U0QLCRJPV,14474
#828J0V8QL,44924
#2C0VV2Q2C8,3030
#28GU2JUQCY,19016
#PQ0YJCQLY,28058
#2RUUG9G8C2,4823
#2QQCV8RUUY,45064
#802L9GRR,58216
#QRU99Y8U0,40663
#RP8VCVQVL,31466
#2YPLV8CLRJ,52048
#LUCJGQUY,42514
#2QG9G000L8,22635
#20YQY0RY9Y,16742
#CGC8PJ8CQ,29947
#RJP22J8G,25350
#9C22PR9GP,17547
#22YQRLJGP2,21566
#8Q2GJ0PJR,44116
#GY9Q288UV,16017
#88GU9LLQJ,61859
#P9JGUV28R,45664
#P8L8YCGQR,78096
#L8UYYLLR8,26192
#2LP90VJLV,41122
#GL8CYPGU0,35072
#8LL9PRG20,17751
#PLUY00QYR,4789
#Y00YRG0LC,47123
#2R02Q9QUC,44311
#RYGGULGQ0,43447
#2RU88Q0GYP,9807
#2GYYJQV9GG,15129
#QJJ2GCLV8,33500
#9G9PPY8LV,69515
#2YGPLPL9Q,40560
#9UPC0JPPP,50363
#LU9UQ9L0,44463
#GRV9P0GYQ,21532
#2YU0RQY9Y,78257
#2QJP9RCJPJ,9407
#2JYGGLJLL,79855
#VUJ8RJR8,30324
#2YVQJP82C,72312
#Q0YQ2JQC,37784
#2QVUG2L2Q2,13713
#PVCGPJJVR,64569
#2L2CCCGL99,18075
#2YUC82R9VR,15439
#9J2Y0CC0U,21796
#2QUGRYJUV,58561
#Q9VYQ8YPG,29053
#2C8UQ90UJL,5276
#2QQG9G0UP9,4446
#PPY2G9RLY,29872
#9QRYCJCJV,37823
#RRU82Y8Y,62415
#2RC0RLR9GU,6898
#Q0CC2YY98,15557
#V9QVPYJ,54612
#2QQ9QUQR08,3730
#28QCC9VPJY,8366
#PYL008UGR,20009
#2GU80JL,83347
#2JJ2P2LR2C,12946
#2YPVJPQPVR,43335
#GLYQLQ0U,22875
#QJGPLQ2G,31816
#PGP2P0R0U,1533
#LCJCLQV2L,11972
#2L9L0YYC2,54096
#2GJ0U2LU0U,9990
#R22CCCLR,91965
#88V292Y8R,29435
#GJGGGQC0V,18465
#8YQUJRYQ0,38772
#2JVQLQJLYC,10112
#28C8CU0L8L,29774
#2Y2UGRQGP,48497
#8GQQPJQL0,30143
#RYJPJ8RC9,11136
#8CGQVQGG2,20526
#22JJRYC9,31731
#2C8UYYGQY2,243
#PCGY82U9P,63
#2GQQVLRC80,3584
#2LQJJGJGJ0,41821
#QRY9QJ022,39333
#VJVU9LJ8J,39117
#2J9CJGU298,9001
#C8JQ8CGPU,13409
#RC809LPR,30172
#8LVGR9CUL,15286
#908QPCLCJ,25877
#9LPYY828,37752
#2LYGRPPL02,23268
#2V2YG829L,50654
#9PPQPPUCJ,78184
#8L2LG08GJ,49355
#2RJ0UVL98C,11507
#2PYRY92VL,58478
#LJGP888GL,1747
#2GQYRUQPJV,16587
#QP9JQPU0Y,45965
#2L88Y0GUPY,13000
#G9P9C9CU0,22213
#8CJ2L8VQ9,46255
#GPRLVULRR,40293
#PLJPVJY9V,4062
#LQQGPGJ99,53037
#YRPRYL80,25510
#GLJGC9L8Y,2254
#LJRQV9U,89196
#2LP0890R9V,27326
#9VVP2CJP2,14481
#2GGV0QC2CJ,6672
#2GLLYY08LU,14213
#89C2UY9YV,25458
#9V099QJY,33375
#8QLJYU2JC,37696
#GYGQ8LUVC,19958
#2QRG82GLQ,49550
#8GLL8P8VL,17222
#882YR82U2,7704
#2R2LLLYR2,39539
#2RL90V8R9,61825
#2C9VUVJUJJ,2875
#GU02QUYPL,33149
#GU2JV0U00,17245
#92RYGGGJ0,56864
#GP2Y2VCU2,15471
#2QYJ0YYRPG,11883
#GQUGPL00V,52588
#28YQYVCC,38316
#2YY09Q2PV9,9251
#2GG8PRY29Q,5965
#CQGGGVJY,93002
#2RUUGYJL0P,4464
#2GR98UL000,15939
#PR00GLCYU,39418
#PPR9YVRCL,34278
#8LLQ2G0JV,33575
#YCVCP2L92,16049
#JLRLUVUP,74692
#GGJGL889U,38518
#2QP820GJC,50776
#GRPYPGP2P,36041
#2VRCPCRU8,34321
#28YGJ9GQGV,17357
#2UYGUC8JP,21414
#R9VGQ2YY8,12880
#Q2P0Q2YRQ,20054
#Q20P8GYL8,76132
#2R2PVJJ2V,34704
#80UL2VUPY,35893
#2Q0P2G8YG9,26278
#QUURGYLRV,7748
#YL0Y2CCC,50605
#GCUUV9QP,15113
#GP29UQUPV,2730
#2JRVJLC0U,87758
#228JGQP8V0,30197
#2JPG2GP8V,38436
#P8RJCRP0,12085
#PG9JQ2YCQ,23498
#R8YGQP82,45563
#2YVLLYV2Q,31768
#2R0RQQCPPU,14554
#PVJU0LJJC,50694
#JJULY8V0V,34221
#9VC82UQ0V,4101
#2Y0V9V0JVY,26563
#RLC8G0CJR,22480
#28PV0UPCVJ,8704
#P2QRJY89R,46862
#2LC80VCYRR,41426
#2RU89PYJGJ,9244
#82CLLJLQV,93523
#PCU229Q0U,55374
#2LJGR2GLVP,15119
#2CYLGQLU2R,2971
#292GCJPL9,73222
#29C80RQC0L,11859
#QUQUJ9Y9V,21361
#2C0RU80YL9,4930
#2QR2YP9YUQ,10108
#GLCP02P0V,42733
#2GJCJRRULU,6027
#2R898VGJYV,14711
#2GJL8PLU0,13036
#2RQYC20UGJ,14564
#29U9LL8V2,68926
#2R8V0PJPLR,8309
#G2JJCGJPG,75950
#8Q8Q8CLL9,28556
#2Q0JRLQP98,22792
#2UU9GCV9,27387
#8CGJ92QRC,27219
#PVUL8GVGJ,34209
#RQ9YVVRQ0,15543
#PLLRVGL2,17406
#VLC8UGC2,24042
#2YRVGP02PP,52043
#L2LGU282J,21369
#82L8Y2U0V,89440
#88CJVLPYV,38418
#JLC2JGR8,22842
#2CV8JGJJR,33526
#28LUGCC99J,8233
#20YPPGQQ90,12880
#P9RYV2PYR,30034
#LCRR8GY2,38364
#YQPLU9RGY,97361
#L0GQLC0UU,36596
#2LLL02CVUP,20949
#RLCVPGY2L,7326
#L92CG9JLQ,79083
#8JQCP29LR,57912
#2C0JPVUUQ9,2576
#2PYR99ULR,56620
#C8GU988Q8,5731
#QLRCQL2CJ,6503
#900GQ29JQ,43066
#LQ8YYLJQJ,26558
#GQULY0Y9Q,23421
#L8J9Q0VRV,6787
#LJ8LULYQ9,37781
#PGG92R8YC,60925
#2280LVC2LU,8440
#GGGVGQYL9,29702
#LQP2G00C,17693
#QYVRCPQGG,18942
#2QJ0PCURQ0,32669
#2C2Y2QY0QG,7974
#GJ2Y0LJGL,52223
#2J2VQPUU2U,6867
#2QJCQCVJG8,46493
#CY88U9GL,12495
#2QYJCUCQG9,35434
#2C2LP2YUUC,2117
#PVRUJ9Y8R,65414
#RGVYYJLY8,37814
#YYY2GQ9CP,47391
#2JJLLL8VRJ,9446
#8Y88RULR2,35126
#RYRJQ99UP,44880
#2UCJQ2GPJ,47850
#Q2QJ99GJQ,90863
#JJVGCL8P,39442
#PQG80P8QC,55245
#JU28YVGY,93575
#P8VC90JYR,34848
#LL2QYR22R,49279
#9QGR2R09Q,23453
#2Q2YJ02GVR,16943
#GPPGPRC,22559
#YU0YCPPP,59720
#2LCU9J909Q,18310
#2RU8LULJJV,4149
#2GVJ0CPPGV,20711
#U9GRPJ92,40660
#2GRLCCL0G9,15400
#GJGY828Y9,47911
#2G29G9LLUL,31784
#2G02LC9GC9,5137
#8GL99UYY,28546
#RJVY20U9J,39044
#PJ02QYR9J,49313
#88VPYJPUG,74560
#2LJRRYYLQR,6585
#U2JQV08JL,21704
#2VCJ9CJPR,8798
#UG2RUY82,36536
#YQY8VJVJ8,35119
#GLJCUP90R,44871
#2QJ9JGY0GG,17279
#2JGVRQ0C29,8266
#2GCJC2RYG,73701
#RRLP8Q0LC,48436
#CQ2JRJGV8,13640
#RYQU8L8Y8,42699
#RJLYYQR9,84381
#GLQP9G9JV,55067
#2JR9RLRR8G,3821
#PR0RJLPCV,40991
#VG9PUCJV,60059
#PV9CVY89C,26201
#8G2G0UJJ0,32834
#9LRRCYL0U,74773
#L2UG2JU8U,9561
#2Y09VP0P9,11029
#2PCCYP98G,36679
#8RUQGRGQ2,94915
#PGRGGYQQ8,56065
#LCGPCRGVQ,37176
#2C8CPVG2RY,3192
#U2Y2GJJ28,38725
#2CLPRLQCYV,5764
#2G02LQQCV9,8581
#2QG9Q2G982,39600
#2LGP9YPJCC,37500
#2UPQLPCP9,43192
#2Q0G9G2G2R,24256
#8G99LGYUY,34049
#8R989RLVC,36532
#JJ8U9QGV,18246
#LYUJJ22UV,28509
#P08LPVL2J,19665
#Y9PGV9RCV,53879
#2L20U0J8LU,10771
#2LQ9LLL9JG,25759
#2J8CYCGYU0,15364
#2RVCCJPL22,39511
#LYJ8LPJQ2,20021
#22RRGP0R,30598
#2JJPLVGRQP,8708
#G2YUQCC0G,38773
#P89VPLUP2,23005
#2QRJG8V80R,17075
#2QPC8JYRQU,5034
#2YU0VPPGGL,13650
#2LPRJP882,68772
#R8CQR2LYY,30511
#2GUQJPRJ8R,13102
#2LY88VUJ8V,42505
#2QLUGYGYG,75306
#2LVGC8V99V,30531
#9UJUQ002,45057
#R8L2GG0GU,51594
#JQQ00LVJG,17045
#Q20Y020R8,98098
#PG9QJL8V8,36242
#2YVPU8J20P,24909
#GVLYC8VJ,32783
#2R8QPRQLCY,19979
#2Q2JYLYGC2,6010
#YUCUGGPR9,92785
#2GYY0JJUPV,16601
#U8CQV2L0,55104
#9YC222CUQ,65276
#2J8VLPCU8U,14515
#2LGC089UQ,35704
#2QQU2R8UG0,8437
#2Y90CLCUGY,27305
#2PP20P2J2,30445
#2RCQY99LRL,14080
#28PLYY0CQV,10944
#P80Q028V8,38597
#92PLYGPP9,30391
#VYUCR0C9,17969
#2JQQL8VJG9,9679
#2L0990PJ2C,3671
#G02PQJCYQ,44156
#2C8Q9G22V0,6126
#JJ0VG8R2,96595
#2LL8YR0CPY,2941
#Y2GL8U0JL,37143
#2QRVJUGYPG,16060
#GLJLVYJY0,28007
#QJCGV9YJP,10983
#LLPU98UVP,69316
#2JL09QRGLU,10250
#2YU8UL2R22,69249
#989YPVLUU,40199
#LLPLRP0L9,39189
#PG28UGVC8,32531
#GULGVQCYU,18032
#GV08U02Y8,4830
#2RC8QQLRPV,6102
#GRVYUR899,3456
#2G90990PUY,25920
#2J2LCU8PPY,10954
#QYYQ0CYR2,18767
#2QC8CRY0PQ,16704
#2LJ28GLP9,12338
#YYL0JRUVU,80835
#LVPLYLUC,78010
#929VRU0PQ,61338
#88UGP2YYR,59571
#2Q02VJJJ08,4416
#29LJ8990,60007
#PRUR9V2Q2,72939
#8JC8RY90V,47188
#LC8C2CYJJ,35683
#9VRRGCR8G,18270
#QVP89RYLU,44358
#8UY0VPJRL,62025
#RVJYP92R,76634
#PPR0J2PG9,21797
#YLC9RVL9Q,36162
#GLU8JUJQL,13196
#LJLCYY00R,93666
#2QGJ8C2PLY,20559
#RU28Q222J,14444
#R9L0Q0QY9,20457
#R8LJQCRCY,25476
#LQGRYQRQU,68078
#2J2C9YVQG,51921
#PQC9VC0R9,43469
#209YCPLVV,20904
#2QYL2Q9VUL,16739
#2RGCJRUYJJ,7081
#2C0Y8LQG,30792
#2QRYLPUG82,29301
#9V22RRPLV,43233
#9LVVGVQP2,73543
#VVG8G998,73052
#2L0CQGCCQ8,21411
#Y22UQC98U,27870
#Q98QVUUPJ,37171
#2VJCUJJJ,20859
#P9CCPR9C,42986
#LGCR28R0C,20447
#YVYVU8L99,17641
#2YP8YU9YG2,24709
#LVG222UUY,43836
#JQ98CL2Y2,966
#QPGPRGU,35745
#YU0YQU2P,85732
#J2CULUG99,15160
#J9UVL9L2,71519
#2R00RVJ0P9,10453
#QJGLVLVV0,23660
#PLUQ90L92,78131
#YYJP09JV2,48302
#8UQL2LURJ,18318
#RQCCCL8CU,19432
#YCLGCQJUL,14131
#2QCR9PUQGG,13126
#G9YPQ2PJR,65239
#YVV0RR2GP,2476
#8L2L9L8JG,54951
#JYC0GU9C,3801
#9J8PL2CGU,40845
#2C0GUY2PGY,7414
#LPLYRP89R,35126
#YVCCCJ0Y0,44203
#2LQV20QUPL,20387
#QJL290Q82,31841
#9VU9GQVGL,39175
#29Y88YJ9G,35303
#YP9UUPG8,31797
#2C8PUG20LC,1415
#228J0C0LC,20376
#2R2GYJJ90Y,11908
#28RUU8JL8L,32198
#JG282V899,3809
#920GY2QQ,10511
#LPJQGUU8R,15892
#2Q8YJ2UVLG,57162
#9L8R9VUY,88774
#2LP2GV8VJY,20669
#RU9G8JL2,29728
#2JCJ2RGUCQ,5446
#PYLRYPQCL,68407
#VLQ0LVC8,45526
#98CPYVP0G,27727
#2JGQP8LJV,11159
#2CLQYVRUQC,2657
#R2PQGC8R,50319
#2R2QUYCLC,25297
#JR2VC0JJL,32040
#LU0Y88VY,33514
#2JQ2GQPCJC,12999
#98VCLURPY,67990
#2LPCYUVPV9,38137
#2GGQVRCPC,25265
#PQRCGVGU8,55764
#ULYL2JG9V,42679
#Y8URQ2V22,37746
#9RLU2Q0G9,14134
#2RR200GGGR,16781
#YUUUUU8CG,26631
#9R2JYRL8,28215
#GLCV0GRY0,46468
#LL2QYGCP2,26817
#P0PY0G2J,35660
#ULP89QGL,37410
#2LRJ90G9QR,21301
#9U8YYP9,54253
#2LGRRPL0YC,28380
#JJLPCJLRV,20789
#QV8YGLJ9Q,17449
#2ULVVJGG,30454
#2J88PCVCJG,15269
#922J2YQR8,11353
#92L8VVLR9,24921
#8R0GYL9UP,64692
#RQ028VLJU,32829
#8UJRRGLVG,49151
#GJCL0Q02L,24688
#22G2J2LV8,50271
#QQ9G98RPJ,41691
#2RVY98CL80,11332
#8QPJU02YR,34666
#R2UUUQ0C,30580
#9P8U2G09L,56671
#2PCG089RV,53534
#2LGLLVQYJR,19279
#2QCR2LG0L9,15273
#P8GQYQ82Y,67985
#2YGY2CQP9P,19275
#2LVCYL8L22,10169
#RL020LLP,22695
#QYY88U9GV,41841
#9QVGG988Y,52022
#RPJYYR2CQ,7640
#2QGC89092Q,31150
#GR09Y0CPL,55061
#PY2LJ0YCC,7574
#82CQLJV8G,34222
#8PQL9VPGY,24676
#YLLGQU98V,16778
#8CQCJY8QU,25907
#Y8CUPRYY9,22699
#28GYC8VJJ,30371
#2J8U20QV9J,9011
#QUCCY2899,14616
#GQLR22U90,48046
#2QRLCJUVPL,32404
#2J0CJV99PJ,9256
#8UY9PLL0Y,36427
#988PYV0QU,40361
#QY800R80L,1799
#2RVQG229UQ,4514
#2GJQ9CRC2C,12927
#LJCJJLQ9C,37448
#9YULQJCPL,42496
#90VUR9CR,43055
#2R2CV9PU9C,8157
#YUQYYJ0LV,13206
#2J20L0LQCG,12661
#2QGJJQ29YG,20277
#PQCJLC9GR,51425
#28L2GC0LJP,50802
#L920RQQLV,33628
#RL8GGV0U,45928
#P92CUL80R,19273
#JRRPRYCY9,38005
#2JCQPQ9J0J,7741
#8GVYPCRL0,257
#UPGV2C2L,4702
#2JC8CCPLYP,2309
#V9Q8L8UR,29595
#GYQ9CPUQU,35227
#28G9LPVVRG,8884
#2QQQYC2P02,20942
#RLCQVVQCJ,27889
#29VLYYYYQ,25579
#280ULQC980,31550
#28QCV8R22P,12575
#YPLR2LRLC,37580
#8V8JGGLR8,31612
#GUP808CGG,9715
#2LJP9C2R9Y,18017
#2GGCPP9GYG,14783
#9J88QGC8G,3647
#8JG0YR8UG,17642
#2J0UCGQ9U2,13886
#V8QQ9JJ90,27186
#2QUPJPG2RL,14348
#RYVGYL9G0,34408
#8YC22VYU2,44066
#LGL0PLJYR,27405
#P0R92LUCU,18548
#LGY29RLU2,54274
#2GCVVUYVUG,15561
#YVUUJ8QJG,1493
#P2U8GPUY8,41333
#GP0VJLL9C,28626
#2U9LC0G9C,17600
#28YJVV8PL0,42279
#2QJGLG2ULG,19609
#8QJJ8YCG,30430
#CUG8G0Y0P,16619
#22PVP22PGV,12410
#2LJGRCVLC9,24241
#L2VJ2CGGL,51761
#92R9CQR2J,40501
#YJPCQR2,33927
#2J9JJP9R0J,13399
#L0UVY0RGG,35212
#PY9JR8RG,10102
#2L9U88R2GC,35377
#22QL2R99,30601
#2QVGQVCQQ9,7309
#9J82UGYYL,29587
#QYP2VJV0,27291
#2JRGLU2GVV,6187
#JJ2YCYLJJ,36507
#2LJ99G008V,42575
#2QRCCU0Q28,9237
#QJ2CY0UU0,19406
#J2QLVCGV,45441
#2QL099VCGL,16552
#Y8CRLJ9JV,14007
#RGQY20LPR,29507
#2C29LPPGPR,8518
#2QPUJUJ99,43403
#2GQQC88UQU,23222
#Q890R8U88,17041
#2LJ82CC8JU,12125
#8QRCC288,17693
#GVQYRQ8Y8,23856
#882UV80P,31457
#28RCCYLPJ,66847
#J28PYR202,6786
#8JG98QU8L,25487
#PYGC0Q8YU,17965
#2VU8QRQGV,69699
#29YR82RV0,29064
#CCU8R2GG2,50732
#QRL0QR9L,64805
#208CPJG992,19970
#228C292RCV,23119
#P88YYP9U8,8272
#8QRYYYUY,44519
#9J0VCP8RJ,13522
#8GPPR2YGR,45970
#LC28GURRG,16242
#2Q99Q08JJP,3479
#8YQ2JP0Q8,56835
#UQRGR2V9,58958
#2GQVPR0VL2,17070
#YUPURYVQP,16396
#2RY89JULJP,16390
#9CL29CV2Q,34415
#Q9RLQY2P0,59537
#2LRUVCVCUL,56082
#8RL2CU9RC,22781
#L9UJ2R8UC,74293
#2Q9L2CCQ9L,24906
#YCPU8LGV,51363
#2C2QR2RVGQ,5019
#YCQU9G0YV,48955
#QP0CQPVC,33828
#9VP9P0RVR,57480
#2G92V8QPUL,23973
#2QV88YVC9C,4358
#J9LU0CQYJ,14209
#20YVJ2LRV,90432
#L9URL89J9,37894
#22YPU0L892,46720
#J00YQCJUJ,6832
#R8QVQRQCR,29888
#2LRUGYLCR,26530
#8PG0J9JCP,77833
#VL9VV0G,26589
#9VVPY8YPV,6394
#2G0880G0L,11784
#QYPJRU9YP,2705
#2QJYYR2V9V,1233
#8UUGL0880,42914
#CLUU802CQ,19496
#YL0JYR2,8600
#2VCUG8C8,49823
#9VV0UV0PR,19944
#GC2C009Q8,29917
#JP200LRC,46099
#9RLJ00RQ9,60361
#GLV2VCRYL,6152
#2RC2YUC0L0,17358
#GU0CYP8VP,38022
#2QJ8VGV0LJ,13440
