Player_Tag,Total_Trophies
#2C8C9LR8L0,1626
#92LGGY9V9,34409
#8GYGR8GCJ,53833
#PG0V9PVUP,13508
#8R8Y2QPGR,70545
#L0CY0R9L,27148
#LLY0QP99R,15864
#R2290Q0UP,18088
#98QUY0J2,65763
#PPPL98RU,17537
#LGJ9VGRQV,23333
#Y0YLQ2YRJ,61712
#20L8822JLJ,35337
#URVR8RJR,24391
#98R8YY2Q2,50255
#2QRYVR0GPQ,2008
#89G28JPY0,45311
#2JQ99CQVRC,12742
#PGJLUYR8,31229
#RRQRLQC2U,21771
#9UUUCU8UU,48806
#2LUGP2P0JU,51572
#8L9QJQV,21697
#2GQGVU98UU,16227
#JCP2R8UG,12029
#2C9JQR8JP8,1128
#2QQQ8C8JY0,11920
#2GJ0C8CYJU,2891
#2LRJ90QVGR,17169
#GY0JL9U82,36847
#2222L9U2RJ,31487
#2UV9JLU00,49031
#P8RY08LLP,68257
#2C0QUV8C9Q,3347
#GJCJVPQRP,24260
#99UQUUR8G,15177
#2YQ8CQVPJJ,11929
#2LL00GUQCL,41855
#2RCUY820YG,15013
#29GCYQQPQ,57918
#JQVV990CC,26570
#PQ20Y82VU,16242
#C9RRRLY9,54323
#C0UCY9QC,66957
#2LQP9L2QRY,30869
#GVQ8J2L8J,8772
#2YC0LRQ9G9,40556
#8VJQ8R2JV,48568
#CPV89CQV,69528
#JVPPJR292,43399
#CR82C802C,26379
#L280CJYYR,52829
#8U0GRP0U9,76438
#2QLYLLVY22,14105
#2LPYULYG99,3694
#RQUQ8VR82,5006
#9UJ00UQJC,38502
#2QGQ90U9V0,25379
#2J8U8L2YQP,6962
#2LVYJ8VYPL,31844
#QV9RVRUQU,80854
#2L00CJGR9C,34322
#8PCQL982P,46852
#LV0UJV8J9,74581
#G9UYPRQ8V,38766
#VYYRYCV9V,62033
#YP8GQVGJV,61789
#PY8VL8R00,42940
#L0P890P2L,8478
#2YG0RCRYP8,12852
#2J0RYC90JR,8112
#YYG2URYC2,25984
#2JRYGRY2G0,3876
#GUVQPR9CJ,26831
#2292JYPCY,14966
#PPCCYVLGL,24697
#2JVRCUV0RJ,3403
#22LLRVRGPQ,22516
#9RCP9YPQQ,30169
#RVQGP220J,41010
#2GRUCPQL0P,11993
#LJ2VLC09Y,9885
#990VP2YLG,32535
#2C2LJC0PJ9,6685
#8UV9Q9VC0,30748
#228LP92C2,45254
#2YVQ0CYQY,57883
#2LJYRY8JRG,10119
#2Y89U8CCLY,34137
#8820GQP8V,10417
#2Q9GJU9LPR,13790
#LYQGJ80VJ,26478
#2J90VCJU99,13222
#PP8VU22Q,56367
#GJGCCVRR8,4965
#VG89YLGG,15373
#LQUVQP8LQ,25238
#2LQYYJU9Q9,51747
#PGR8Y9VUY,20650
#2RJ92UJ2VR,10241
#2JP9CVYYQ9,10976
#8GL99Q88G,34077
#2GV8LYG202,13948
#L0P2V2L22,4223
#2RYJ0VYQL2,17489
#Y99R9QCYU,99705
#V0RCU9P,20852
#22VYR2JP8U,20407
#2YUCVJPUY0,47676
#PCJ8QLQPL,16118
#PLLJC2GYL,19274
#YQVGCCCLP,37398
#LY2YJJVJ,34109
#92UYJLUR,36921
#LV9JUL8RY,39079
#2PUUQ2GPG,25272
#2L20GY9YYJ,10027
#22PJ2RL9GR,22838
#88JQP9QCC,3262
#2RU899GV28,18363
#2GVJJQGJQU,11796
#QQ2R0829G,83343
#2RQYCY00L9,12396
#Q9G9V0L,14649
#L8YL0P9LG,19984
#28RQ8Q99U,60025
#2CUY8VJ8,23062
#LUCJ2PGGP,26876
#2CL00LQ9L2,438
#8Q28Y9QV2,26169
#LQU0GG2RY,25331
#20CYGQJJ0P,21418
#P9JQCYQPG,41621
#99Y808CUP,11387
#GUL028QV2,25544
#2JRP8Q2J,56861
#8JRCRV8VV,13279
#2RCYV0PV2V,17425
#2RLLCUJJYQ,7952
#2CYLRCL,89868
#2GQCGU2YJ8,7347
#2YQRVG2J08,38376
#R02UR2V0C,20565
#8V0LLYPG,43959
#R8LR80RCC,49057
#9LP2LYRY0,17115
#YUQGP2G9R,10988
#PCLLRPRGU,47010
#2J8JP8YJV0,5850
#2LCV9LY0VR,14906
#2YRGP2JUV,75393
#PVQR2Q00,35819
#9LGR9GVPJ,40260
#2R0CY2P0,70246
#2LGQRLGRQC,47063
#PY0VVYGCQ,43935
#QY9U8GPYC,54100
#CJVP0JJR0,14496
#2GGYJ02LVG,7419
#2Q29PUCU,52271
#2QYRCCGG99,30260
#L2QCQ0L9Q,36186
#QRL8VLP2U,19986
#2QGGGLY8RV,10209
#2GJJ2J8YVG,15792
#20RR8PLYQ,39241
#LGLCL92C9,142
#82QGQJLCC,44813
#8Y2GYRYUR,587
#JQQVC99G,34214
#2QLL9GY8LR,48961
#P20GR82VQ,39463
#2800288UGL,37520
#GVRQQJC99,19039
#PVJYUY2RR,57469
#Y9JYY090P,92852
#2LQ9RC92PV,54984
#2LP9GQGCU9,32090
#2GP8G0L0PC,14046
#282VJ9GR8,25394
#9J2UVLG00,70569
#29G0LQL02C,21751
#2LRU8GVV02,21219
#UVUU8G09,33894
#9UVUU0PGC,14978
#GQ2V998Q,86410
#G99G89Q9J,8147
#8G9CUC29J,49071
#90PCYQ2LJ,10897
#2V082VPYR,79213
#GP2ULP8RJ,3300
#2QQP0Q80UP,23381
#2JYV9CGYLJ,14356
#2RCCC00RYV,16936
#2JPRGPCVCU,21505
#LGJQLY0RQ,20989
#2RU90LRC0V,18280
#LGQJUR90Y,15378
#998PV0PUC,78362
#LPLY989PP,30008
#8YLY8RV2C,50236
#YG09R8JVR,21008
#2Q0CLV00PU,11374
#L9VCR8P0,46600
#2LY09C8J9P,9122
#2GPRL2U8YQ,22437
#GRYY89QL8,20481
#ULQ2LQVC,21102
#2JJ8JRYJ0R,10605
#2JP802GGCR,3910
#220RL8LRPV,15143
#2CPGVQYC9Q,7148
#PG0VU2JJP,3808
#20U2LY2Q9,53523
#2QUU0YCPVJ,11417
#QU89C88V,41763
#PVLLGLR20,55166
#PLYY90YLG,82550
#Q9PQUJ990,32973
#GU2LR8GQP,15221
#90C2G9GUL,18032
#8UQYQUJPR,38763
#8VGCCV9CC,85153
#2QYQLJ8UYY,20444
#22RYRRQR0,39621
#RPG29GYLG,29807
#29GV8UQ2U,68461
#LPL9JRGV0,25353
#2L09Q98YVU,8971
#LG980RLR2,42714
#P82C9VCY8,81570
#2QYG9QUR0R,22317
#2QJJL29CCY,18483
#Y0VQLC29,58049
#RPRYY9QCP,42073
#VV8YCRGP,17826
#2QVLU2YJP0,12505
#GULRY9P80,33816
#QP0G8J08,11730
#C00LGRJ9,15709
#Q9Y92JPLU,12831
#222RYQJVQ9,11625
#2YGQ229VPR,22906
#2UPL229UL,72970
#L2J00PRPG,30463
#PRQU22QY,62644
#9CGRJ9QRR,24190
#22RGQ0LP0,34472
#8Q8GGG8C,62119
#8LU29G2R2,56570
#9RLYUJURY,60352
#G0PVLUYY,45499
#220JPUR22,34939
#2LCVYQQQ8Y,25569
#LRC228YJL,58763
#82QC28L0V,15874
#QL9L28VV,33037
#2RCQUL82UY,5851
#82Q8LVVQ2,16202
#2GGUQ99CC,47539
#8VLJQJ9C,85048
#2LLRVJUP80,9718
#908V2V20J,38783
#P8V2UGQ8P,20013
#20P0GUP0QJ,14909
#2L9ULGVGLY,25439
#8CLJGJL0C,22077
#2JYPPVVLLR,13100
#2ULGJUJUL,4589
#2GQQL20VJV,25621
#20980Y8GU,27185
#LJGC0VR9L,16504
#2RC02UQ22V,13531
#R9CYQRGG0,31551
#2G2Y0VC80L,6600
#QU8Y9JCV,50243
#R9JU8UU2,28642
#YRUUVJP,36786
#9V9G8RU0Y,27825
#JR2JQ8VUJ,22510
#9LGPU8LVJ,43205
#LJG28JLR,47526
#Y9G0PYL8G,18028
#2LUPV9Q999,14224
#GRGP22U0G,23241
#8GUJJY8JY,61965
#QLU2JYLQ8,4295
#R20QGYYJ,29268
#2QGJRPRLYU,10782
#2C8QJ920U2,2691
#2Q9PLG0L98,20267
#2LY8Y2LLU2,6640
#RJPU8PY0,38222
#VYG0J8CL,82258
#8LVUPU999,21304
#GR9VUUV2L,43202
#JUPJ2C2JL,43182
#Q0PU8QGG,47259
#VPVVJRPY,56648
#2CG29LV98,25620
#PLPVGL9JQ,12074
#2R02LLCJ2,48147
#GCJV9J0YY,7645
#P2JLL0C0P,41469
#PJQC8JPYG,92083
#2LLPPVQGCR,28437
#2Y2QYPLJ9P,30647
#2QCCYYLCC,62325
#2QYP9QVU2,21215
#2RJ2VVCURG,9354
#P9PLUVLCV,2304
#PGG98JYYR,26653
#LRC0R0RYJ,44864
#20J8P2CYPC,32831
#2C9PCQLLCY,500
#2R8PLPY9UJ,13732
#GGUJQ9J0Y,40587
#2QPUYCRGLC,9014
#LQQLJRYJC,94217
#2J8VGV2RC,30166
#PYJCP0CVP,67117
#2L0RQY89CR,2570
#82UP9LQ92,45347
#GUPJ8YVCC,3583
#2QC0U0RGRL,24436
#2JP8LUJ2J0,13608
#2L0U892YCQ,14019
#2YUPCVV28,51276
#2Q802L2V8U,3054
#LQR9QR20P,42444
#GGGCGCJYJ,24508
#2Q0CPPULLC,28776
#289GQ8PL0,61110
#J9JRUPULV,41663
#GVUY2PG2G,40935
#2JLLPVCPPP,5736
#2R0PVQGGQP,9816
#L0R98LPUR,33583
#RP09Y2VQ8,33261
#2RCGV0P0YQ,10573
#LRGRVPCJ8,28265
#2LULLP9UV0,24140
#GPYVYQR9C,64786
#2LL998VU2P,8351
#2002C2GRQJ,23436
#8YL89PLCV,13855
#80YVU8LC8,60847
#2LQLU0LYGG,56094
#2JL9PRG99L,4894
#2QVY9VYG9J,30007
#Y08RUUQP,83270
#2YYLLJQCVU,20722
#LR2JQLPVL,52477
#2C2L9P99V9,4968
#JVCYJCP0,47595
#GR8GLG9UP,20537
#2JRPPY80LL,5645
#G0UC9VVP,40447
#2QG99YVJQQ,16691
#JGR98G2RR,19007
#20CLPU08P,54857
#2LUJUCJRYV,11295
#U2YL2UPYL,7647
#8P82PU99,16675
#L9UYU0U9V,16910
#RGR2G8YC,36534
#2RRG0CUYGG,23832
#2GUGLJUL08,21127
#2LGGU9R8LV,20287
#2PYLGY982,92926
#R9PU0JPVC,59108
#GJRQJL0VJ,20440
#2GPP9G99G0,11701
#9Q99UYJC,51605
#G088CCYQY,48803
#Q909CGPQ0,26304
#RQPPCYL8,36168
#2QLGYV8UYP,9905
#9LRP2PRQJ,34291
#2C2YY9PJ9J,9404
#9C2LJY20C,61564
#L999GYYP2,23228
#P0LU9VYUG,59099
#LJGQC8GCG,51617
#GG2UPGVYU,35753
#8C0YVLCU2,22005
#2RVYU2P8,20706
#2QJYJ000C,62951
#9980PJRUY,48718
#GVGJP9U92,35797
#JUURGJCG,28387
#RQ9PJJQ8U,22907
#VJJUV0RYQ,15429
#2GR9YL8PJL,33817
#VU8JJLG9,52931
#2LCV9GRQQ0,55074
#2CU0PU9C,45537
#98RYYPLCG,30991
#2RVGLGV9R,39313
#2L82JJUUU,12150
#2LC0VCP9YC,15262
#2Y9VYQYLPG,29242
#2QGU992809,13001
#9899Q2Q8P,11644
#2YGJRVCGC,38197
#R20CJYCPL,26611
#9CJVC09CC,64351
#228U8Q0LC,21527
#9CGUYY2L0,55963
#9PGV80YG,56623
#YCJGJGUGP,53130
#VLC988G,24151
#Q8YUGRG,56418
#JQJ8RJRUV,19152
#LJVYPGQ2R,38514
#QJY0P9PLY,49141
#2YPP9PPPP8,7441
#2RPQPCL8P9,31692
#2PYPJJQ2V,50645
#2JGPYCGG2V,7238
#JYQCCQGLJ,0
#2Q2P2CYC0L,6817
#Y28LR0VY,42833
#2G80P2QPY,27848
#JUC8LCG8C,20096
#98LY0PGU,31395
#PCRPVJPVU,21101
#2G80298VC9,22389
#JYUJ88UY,13701
#2QL00Q2P9,54595
#2L2VV0QPP,30228
#YL00VJLR2,52449
#2JGY88V80U,7108
#2YL20YV2QJ,13941
#2QRP8LQRGC,16616
#2R2VRLL9GY,4312
#VV2JY9YY0,21055
#28LJG8220,41412
#RLJ0L9V2U,17255
#2LPR2V92P2,34078
#2JU2JRVRPU,791
#2RUC2Y08RV,18059
#229Y9R99UJ,15520
#99LCYGLVY,48271
#GCPL2QJRU,51422
#2JP9RL08RC,10626
#2YQUUQJQ0V,38729
#YJJ0C20,24267
#2QYJQ0C9VU,15677
#9GQPVYPLG,45803
#2GUCRLUJVR,10248
#9LUU0LRYC,43780
#GGYLYYC9P,19091
#QG2C9GLCL,33142
#2V28PC0Q8,80019
#YU989PRJL,46330
#9PG02R0GU,59684
#2RGL0RJGVP,2332
#2QCVUUR9Y8,16371
#2QLCQ82PPC,29096
#8CU8C8UJ0,23309
#2GYLCRUG8L,22786
#2290V0YC9Q,11239
#RP2VQLUGP,10609
#2QJ0GVJCCV,20056
#2YY2GJV2JR,11338
#2LRGC0R9J,60272
#8JCYJJYPG,64306
#29Y2UL98P,58264
#2QURLGYJVJ,7943
#9G0R00V9L,43909
#2C8VCYRUPL,1599
#GUPLJ0RY8,30397
#2QLYJ2909,29357
#2J2JPGCRPR,5819
#JR8LJ8UJQ,27351
#2RRGVQ9L,93073
#8G0GY9L0Y,32891
#2Q9YGJCGUR,13292
#28JVGY00R,48915
#20C9U0UUG,98972
#2P0V9QC0V,55881
#2R8U8JY8RV,5186
#2J8GY809PL,9270
#GQY9LJ02U,20197
#YJ8LQLPGV,3507
#8899R9QJQ,92000
#8U9QU90P,53630
#2J99C9VRVJ,5001
#Y9GJYR8R0,31102
#2C92QJPQL9,5939
#2J8VGPYLQQ,8416
#9JCQ20PV,32524
#YGJCQYGVG,19383
#QYQCLJRVJ,19453
#GR0V9GPP9,58578
#GQPCYGLPC,9801
#20RLY88QVQ,34715
#GCLYUPV8L,12012
#2QUL9LGGUJ,29072
#2QG0C08LQG,48312
#C22UGY20,17746
#GJLYULCV8,7589
#2RPRUUUR0P,16816
#PPRPRYRYG,30379
#9VCLVVRJ2,3449
#8G08ULRQ8,53849
#2YURRJ9JRG,11850
#28J880PJR,16811
#8CPGP0YR9,37749
#GY0JP9GYV,28485
#L2P0J9CLC,26391
#2YUJGRC8RJ,32646
#8RQR0898R,33464
#2RPLUQ28LY,4189
#2QJLUR2QQV,14155
#9Q2VLLLJV,55655
#2QY8Q2RPQ9,24628
#2U0YJQQCV,23822
#YC2PC9RY,20232
#PUL8J9QCL,66364
#2JGCLJVYY2,7787
#2QJ0JCPUJJ,20976
#RUJYLQ8YQ,13870
#PV00PGGQL,29130
#8G29Y8982,75222
#GVCV2PQ2V,41734
#22JU9VR80,23403
#Q2L80CYC9,25711
#2PUCP20QC,28591
#2L9LVULVUR,2416
#2C2QLQ0JGC,7126
#2YP9JRPG0Y,28733
#2Q9PVG8U08,15453
#GUU8C2LYJ,21958
#LV8JQVQP,63117
#229VYCV9J,10401
#PVY0CU8RL,11829
#9UR92PYLC,95842
#2QPGCUJQ80,19097
#GQ2GRGJL0,45442
#99JCVJUPJ,12342
#G8R8RUQRJ,18350
#2LUYVJV0R2,87793
#2RPRCGPCQP,4809
#2C0VV9V9JY,7734
#2QVPV2GYRQ,18266
#28288R2V2V,17447
#QCJ2QG9UL,39344
#2JRLQCGVJJ,2480
#LV22GJUJR,70636
#Q90QJPCGY,21254
#URJRQ82JP,9854
#2QRYQJC82U,31224
#UPLVGU02,25998
#Q98GL9Q8L,37313
#2GULC2U9G,41628
#2RRGL8CRG0,10466
#99PJ2RLV8,12091
#P9G88JUYU,38687
#LPGC0LR98,54211
#8Y2VGUGUL,21809
#GLQQPLVCG,9544
#2CYQ9U2CPV,4604
#GVPV0UGQL,11516
#2RUL8P0VCJ,3717
#229282QUJ,3915
#2GJ8Y2LCQ8,15317
#9RYQC89V0,6829
#2RJQ9VGV8U,1474
#2RVVQQRG8C,6708
#VRUP0QP0,79569
#GJVPPUVQV,24542
#8L2VP8GJP,25439
#Y8RJG88C9,7217
#VV9CYJVR,41693
#2V2LL88VP,16713
#9R090JJ0V,31749
#YYLVR98QC,58367
#PL0GUGPU,35128
#2R9RRVJGYG,30525
#2RJQ9GPPP9,6527
#2JRYJ28V28,8424
#28UPPJGCVP,30246
#QQRCURV9,44550
#QYP0G9J9U,20257
#28LP0928Y,31953
#2QL8GYUVUP,18686
#2GRLJGYG0V,40364
#QG98GJQGJ,43402
#28GP2Q2LQP,11133
#JUUC2LR8L,20290
#29GCCJJ8,17389
#YRPVCJPPV,57053
#YVPP0LGU9,12095
#RP8GJ2YLP,26446
#2R02CL0PV8,956
#2LGLUGY9C8,1860
#YU2J2JL8U,21668
#Q880GPVPU,37312
#2L9RJPUCPV,32317
#8YUVQUR,13478
#2YYCV9J08,54525
#YPPP0U28Y,13837
#2Q002QP9CP,11773
#2GRCCL28JC,2952
#2J9GVYY8UG,4268
#L9CJ0C8U8,36172
#9RYYR9LC2,686
#PUJ9Q0Q8V,33374
#RPC08GGL2,28009
#2Q0CYCUJ0P,14085
#JCLUR22GR,6248
#2JCVQCRVG,31967
#2R20CQYUUV,6714
#2C0L22QC9V,1644
#2JJRJUR22P,2076
#PRCG8QPJG,37814
#PQC2990CL,8385
#2QRQRQUUUY,22421
#PUPJ98P0,61413
#2PCP2CCRPQ,56089
#888L8QG0R,52828
#2C2GRQVLYL,3699
#2RJV2JCRGL,33886
#Y0UL2UP82,62511
#G8RLYJJQP,22297
#R9928G00J,63381
#8LJJJPVLQ,27748
#2RV8JP8829,22505
#Y8ULJU2VU,37301
#J2C89UPP9,26166
#2QCQGLJLCG,20006
#L0CY028V8,10527
#80RJLJYV8,11797
#9GQYP2LLY,30468
#2QCQ8CUJ2J,9428
#2RU8802P29,4234
#P2JUP0LVJ,38258
#2LUPCGC,36183
#2LP0YVU8VV,42975
#82VUJC2RY,13236
#2Y9U9YQPJ9,6141
#8QLQC98RL,76358
#28YJU0CVUJ,42708
#80898RRQQ,28475
#2GL2Q9QVC,21377
#P9G82Q88L,30761
#8ULPYVVGL,20278
#V2RRGQVR,35737
#2RVVPLV9VJ,12244
#LC8GPVVRU,329
#2JG92J8G9G,4008
#2LVJYGJL9,21121
#PG29U90Y8,12275
#2J0C9V0Y2G,18939
#2QP2LGULG,6576
#2YVP8LVQ0,41615
#LCGG2Q2UL,3714
#2C2UCVJQRL,5703
#GQ0CUJCC8,10238
#2G0R9YCQJG,21780
#R8CCRL22Q,57701
#YG8R0GUVL,21550
#2JYUGYVUUY,5465
#JYVJP9U0Y,30262
#2999JLPP8,14544
#2229QYGGU,24837
#J9V8LC22,35102
#Q8U9LQJYC,40025
#V2200GY0,34127
#Y9CUJVVQG,66334
#2RRL0JJLUU,3506
#2RJV88PCUR,44844
#2R8U8JL0LG,18392
#28V8JCRUR,35324
#PYG9RP2C,53121
#2VJR8P08R,43687
#2LCJ2LLUYR,9110
#2LP0V0L2JQ,28012
#2QQCYR2RP0,11958
#229R2R2P2J,23543
#2VLJPL9QJ,47148
#2CCUG0CG,76706
#92UJ9L90Q,12379
#2LU0JLRPLC,30270
#RGC9RRRVP,15111
#2QR9C92JJY,24527
#PYJJ9RUR9,29810
#2G0PR20P2,82388
#QVC8P020Q,39336
#QYPYRU9U8,23332
#YYJG000,37103
#RUUQQVJC,11221
#GR8VG9JYV,48890
#2YP9PRVCGR,32621
#9VJU882PV,4994
#2LGYCGJPQQ,23521
#2C02CJRV98,3368
#G92UL2L80,24960
#R9C2PU0G,29540
#UVVCCLYL,48446
#C2VP2298,57231
#R0CC9PYVL,13646
#28PYR8YU2L,6266
#RJQUG0JCQ,26014
#2RLCR8UPV,29630
#L8YV2QRGY,12151
#G9CPCRG0L,20121
#9V2JR99RR,43416
#LUGJQQ28,11568
#GVUCYGUCR,25000
#LPRRC2800,53618
#UPGVUQYQ,53744
#9VVJCRYRC,90314
#RRURQRL8U,28951
#PCLJULLUL,43083
#PQQL0GGU8,20152
#2YVLLQUQQ,30388
#GVQC9UYRG,17393
#R88GLYCL,23404
#PV098G2L8,25371
#98JCLGL9P,17696
#V9JJ9YQY,88356
#2LYCGP8QVP,36396
#2LJ98ULPQP,23984
#YJVJLL8R,51617
#9VC00JPJV,9275
#PRYJQRL0R,50505
#2J0UPGJJP2,25449
#GCQ89VRJU,36008
#L0JVVR28Q,34434
#P90U8LQ9J,6217
#GGRPLC029,42934
#2PG0V0U2G,27658
#JCLR289L,23107
#2QL92YYC8C,11277
#2PR8VJQVL,31133
#J99C2YC82,24033
#90PPL8GC2,26758
#2GQYLGLJJR,9021
#L2CP898R0,52950
#8PP982P,19524
#88YYYCJRQ,19261
#2LG9R82CQ,13175
#2C2V2YV9GG,4839
#QGUYJYRJY,55418
#2LC2YG9P8V,24542
#2R80P8V02P,11683
#GPLLGR92C,27361
#YJUGV00Y9,20829
#8VUUR8JLG,30941
#Q229RRQYC,28102
#28RLLRP2J8,27655
#2YVVGV802G,26188
#9LQVCPU9V,43866
#2J22L2R9Y2,11580
#2J208PLPPY,6019
#2QCYGQYJJG,19041
#9P2V0J9Q,49437
#Y029RYQCQ,95966
#82YLYPQC,62560
#2QGUGYP22J,14197
#2LU2GURVU8,29228
#RQ2UPLU2R,18744
#28JP8YYGR,20187
#GJRYJRJVP,14262
#GLR0VYVG8,31542
#290880GYP0,24152
#2LRV090VP2,35836
#PCVG9GYRY,62876
#2RC28JQLYY,11399
#QVL8YU8R,78212
#2GC2YUYPJ9,18002
#2Y8P9V0RVP,9809
#20QYC00QPU,19393
#G2U8PY9U9,45288
#2RCCPGLC29,7096
#228J00JCY,11724
#PJ022VQGR,48381
#2J09C8JPYJ,7046
#GVURL8PVU,32309
#GYYVQJU2Y,28939
#2J0GL090CG,7185
#LCY0UYV0U,49215
#28G9CJQV2C,34859
#JUGC8G9P8,61411
#8PYPRR2GV,44772
#GGC082RJR,39692
#9CR2QYPYC,54522
#2LYJRLCJPP,16139
#G8CJRGRLL,40022
#PPU0UQVY9,96478
#8G09RJUG0,54878
#GPPCCLC22,39774
#RLP8RUV9C,23446
#20GJRL92V,14090
#GRPCY0VCU,40515
#2J2CULG08U,16511
#2RJ9V8RLVY,5918
#2P80LYCY,30338
#2J8R088G80,9326
#228P2QRYQG,22384
#29GJ0CVP,40308
#2QQ8Y08P8Y,8504
#9J82J8GG0,994
#R0GQCPG9C,46541
#R9CPUL0Y9,18006
#2GPG0CR8QR,28014
#9G2829QR0,52514
#2GRC2QLG0,72418
#J2CL2QV2,31750
#Y8RJJRG8,89672
#2GGLURPGC,62444
#2J0G0U9P8P,15872
#PGQ9PJ92,13673
#QGU092V9V,41309
#2GVR8VVGC,36855
#28RJVRP0PL,13582
#Q2RUGUJ08,36606
#20YY2UY8J0,8180
#2LGCCY8CGP,53945
#9J2QCC020,35362
#LRPVL0208,29858
#2J89GR982J,14250
#YP09QLURJ,54190
#2JLRLGYRC8,1647
#2LUCL2PP0C,5692
#LVLCG8PGP,56777
#V9QJYUP9,45685
