Player_Tag,Total_Trophies
#2G9PGCPV0C,17565
#2QQVLLJC88,8767
#2QL9ULPUQY,50304
#92YYQ89V9,47654
#8GG2UPVJ2,25432
#2J8YRU2VR2,17997
#V2UGLR2Y,74192
#YQVQPRUYP,11577
#8YJPG2U8P,23893
#2C8VV992LP,3626
#2QGGR2CRLP,9834
#2RLVJC8R2P,21367
#YYP9P0J0L,52787
#2QUVJVYL2,30011
#2J8G0YQVUV,10887
#2Q89RCQL29,35723
#JLC9RG2CJ,37454
#2RQLPYUULV,7327
#9VVU82LQQ,25889
#2C2JCVGJ9C,6660
#PJRJPVRC8,47071
#8QJ8UJ0LJ,41157
#QYLLRJJLJ,20429
#YY8JQ9UJQ,39615
#PY0YJC898,3374
#2JLR09G9CQ,2010
#2JP9LL8G2Q,2176
#2L9RQVQVLQ,26906
#9QQCJJLVJ,54240
#8VGVRC9LC,27871
#29892JGLQL,30277
#9Q9PR82JV,11080
#J8C22JG0,7994
#Q9C8G2QGV,28473
#2GLUPJ00,42568
#8JVU0RGV9,27817
#2808V9PYL2,59793
#GGYUJVPPR,24314
#PGJR2Y8V,94321
#2RU8QJL0R9,16798
#228VGPP9L,21986
#208Y2Q029,51470
#88QQVQRQ8,53852
#29G8UVQL2,46226
#2GQ8VUGP99,7013
#YVGUQQQPG,36711
#2QU2VC9C8J,38102
#8U9P9PGJU,5412
#2Q88VR8J2,58677
#JUGUY9R9U,17282
#2GVG2LPVRC,23331
#Q9LGLUJ9,58157
#2YLQU00C,87403
#2RCP02LVP0,19083
#GUYPP0P08,31769
#8UCGYYGYU,36666
#UQQQUVP2,5902
#90R8QGJ9J,45041
#P8PU9R8YJ,43059
#Q028YPLYR,24859
#2J2VRCPLPG,9502
#2G2PLGPY8Y,20540
#RJGQVUVR9,22393
#GCG8VCV8G,41007
#28QGL2G8R,51537
#2YGPUGGQY,36657
#G9VPL9J,38586
#2QRQCJVP2J,8910
#GGRQJJCGP,51556
#YRC9J00JC,19562
#2C88U2QY92,6414
#22G2U8Q2U,37944
#YJ982PR9,44482
#URPV2229,27442
#22P9JGYUU,43405
#80U8G9QY9,8354
#808GQ0YPY,53386
#2JV8V92QGP,3729
#GQ0QYQJGJ,43884
#QRUQYYVRG,2898
#R9L0JCQ8U,26202
#LVRR0288V,79853
#R9RCC8VCG,44904
#2C808RJGLV,1547
#928R0VCLG,93529
#CJPVLU9Q,34705
#2JP98Q02YL,9844
#2QGJP0VGCR,54673
#LLQ80VJJ0,13180
#RLLCGJ8VQ,35365
#2QGUQLUUVG,9072
#2JPYR9YU00,13843
#2CVV02YL0,64939
#80GUVV98U,65058
#2L82LUL8L,55502
#Y8CRPR0VQ,4206
#2R9L8U90LY,16662
#R9QG90VCR,37776
#888GJGYYV,46210
#2GR0J8PGUV,16346
#LYR80Q9P9,20539
#R0GRQR9,82882
#PL2G2YRYQ,68411
#GUJP8GR2,28889
#QJYY8LYR,58014
#22GVGQVCJ,19818
#8RCUPPJ,41275
#QP2JPPV08,35746
#PRCRGC80Q,25576
#2GRJJ9YPQJ,13906
#8P0P9QU2U,48905
#CJ0YVLVV,49987
#QYPPLQUQU,136
#QJLJ0JGG2,10716
#U09YYGY0Q,75600
#9J229PLP2,55789
#2RGULJ98RU,9220
#YRC2RYQQV,10253
#GR988R2UP,62759
#2GGRRPJ0R2,1959
#LLV0VPP09,25646
#YQURYGGGU,73592
#QP08GUJRU,31298
#YV9VGQJPV,3168
#2GLL0P8Y0V,15868
#2J2CQ8082Q,7567
#YY9PVQGY8,43199
#2RCLYC2902,10059
#2J0UQL220J,4290
#2YVLJUCLG,49785
#2RGYQQL28,26890
#JV2C0JJ9,30992
#P2Y892C9Y,43281
#YQYP9YPP,74435
#Y2RG9QGY,21327
#28U2UGY09P,24064
#GQ9QLRJ98,16813
#2YQ980G902,36579
#2Q9YL0LPCC,27718
#GC88YQJY9,6970
#U2UJUJG2,63352
#QQV0YJ8Y2,19613
#2LLYQPRY82,11308
#RQ992J28Q,56552
#2LUQR8LR8Y,37493
#2RC2VLJJUG,10548
#2L8Y8YQ88R,35505
#2QQRLUQJCJ,11583
#UJYYG2YQ,32238
#CV00G0RC,74799
#PP8GJPQUJ,32723
#LC9C9P08L,17524
#2QQVJRJ9GC,37614
#2RVVP0RRGJ,8056
#2J28VP2PUL,4536
#RVU8LGYQ,44399
#9UC0RPJ9P,38381
#CQ0JVL0U0,7035
#VCGPGQPQR,21356
#22L8GLGL8,26127
#8YV02VCQU,58812
#YR0VPGVP9,36456
#2LVPCYJRJP,16329
#JQY9CP8JY,47568
#2J80RLYP8R,11656
#RLQ9LLJY8,16522
#2G0ULR8CLJ,10345
#2R8G2YQ0Y,59377
#2LQVRGR2,39935
#2CY0LCUR2Y,6792
#P00YULJ02,57075
#2Y8289VRJG,16561
#2C9202RL8,12513
#88QPGCJUR,37012
#LPGCV8JJ9,20329
#2GJGY0RVYY,5791
#2JJCQUQU9J,5972
#9UG9Y92P0,12644
#JU8QPRQLL,17147
#GCP0LYCC,18844
#8020YU9RJ,65541
#Q8VLQQ00U,20837
#2LGJUQGJ,85148
#2LRGLQRJUC,10923
#292P882QV,57790
#98Y2U2PQL,61392
#Y9Y8RVL2V,55364
#9VVPGLY9C,34057
#2QCY2P0LCL,26662
#2RYQPRUU,65021
#P2UGPPRGV,58272
#L8LQVP9GQ,25693
#LCGLPYRCL,39953
#2QQRL2GU80,1946
#GV2P9Y8GJ,27474
#V8V99VUQQ,7090
#L022R0VLR,65307
#YLUJC8G8,17716
#GULPVPPYP,45460
#82YYC8202,65468
#2QLQGGYP8Q,30109
#2JCYPPLVY0,2018
#22PG09P29U,32369
#2LJRPGGJQL,21406
#JLJU9CGV,53716
#GLYYRVGL,41039
#J80JY0Y8,20830
#2LC82V9VP2,17251
#PYR9V90V2,39965
#GUCCJVJ0,21947
#Y9UR8U2R,54917
#2JJ9PUCLJ8,9596
#GVPGQRJ09,45080
#PCPQUJ0U,55080
#2YU89V929Q,15065
#8QQRJVCGU,56300
#2C8CC80GQ2,3995
#82J02PV82,32274
#28CCP908J9,5565
#9VV98V2GV,25877
#89JLUGLUG,40351
#V0J2GV8YY,5165
#2J2R0CC89J,6806
#8QYGG8Q02,37257
#2LY8UGJUUQ,9887
#9PCP2YCVC,86817
#Q89ULY20Q,20557
#2RGGPU9L2J,8446
#GJPG99898,37720
#R8PCRJCPP,23866
#2J99VVLVLJ,11207
#2GLG2JJQ0Q,5255
#2GVRLY2CJV,2080
#PRCQJRVJR,27624
#2J28J9YVCQ,5307
#PGPLGL9,46629
#2C2V9JCG0R,5978
#8CRR2UPCU,63506
#J9V08998,60585
#2GPRJUQRU,67048
#GP2QY92GU,33756
#8VPCVPP8L,40144
#U0UP2RUC,52105
#2LQ0JVCR8U,26745
#28LP8QYVPU,16882
#JP2QYP2P,92832
#2QURC9PCVL,20984
#2LY8L8VYRC,30925
#28089YP20G,42213
#28YC0R280Y,14229
#GQJP2Q0RP,27010
#2JLP2QU2YC,18375
#2QQQ2QJ2J2,19106
#2VVLJRUVP,36553
#UJCV0PR,59024
#2JJ0Q882J2,3080
#JG2JC2L80,23021
#90LYGYLG8,57008
#8P8UQRJR2,52294
#2J2R8JGVY0,2111
#2YV8820G92,6606
#9YCVUJVJJ,22306
#QV9RUR88Y,17251
#2CJ800JCP,47379
#90U80L2P8,73658
#8CGGULPQJ,31106
#YV8PP2ULG,18429
#JQGG8PYL,26641
#YVLYVYJCC,10718
#9JQPJQJJ0,79585
#Q9QVV82LG,38127
#9L299UYR8,35813
#JUL2GGRR0,23730
#J9880U9R,50517
#2QYJ2RL0LQ,33686
#2Q99CPPJG8,34106
#YQL8CQG,33061
#P8GV2QGQC,32424
#22JYUPLGR,40049
#22RC80Y9,5698
#2GLQPQP0RJ,15467
#GGGVCYC0L,29754
#2G2CVLC2LL,38679
#GUQYYCL8G,20097
#C20QCQC0,61494
#2RCJ22RQPP,14080
#8P0VQJ2PG,28032
#228JGGY9R,28652
#GRR2YGGPJ,12423
#2UCG9RL9,10927
#RRPPP2V2U,67469
#Y9Y9UCR9P,71392
#JJRQLJV9Q,32098
#9C8UP2C9C,16515
#GRRLJVP08,46081
#2R0LPRLCVY,26570
#YJ09L2U9Q,98907
#2CPYP99JPJ,3655
#82202PVGR,7389
#LURCCYY2J,15002
#2829VUPCJ,52137
#YURUU0C2Q,14941
#P890PYVGJ,65377
#2GVYU0U08G,1812
#2GJVJPJCPP,12152
#2LVU99JVJU,57192
#RUJUJLV9Y,34053
#Q8QV22V9J,24511
#GGUGGC0C2,11820
#8PJ0Q2U99,25994
#9YU2Y9LCC,64750
#PLRJV02GQ,9334
#9PVP880UR,36704
#2RJJU0Y0GP,7418
#U2YVUQ08G,12615
#PP2LU2Y9U,58873
#9LUGJRJPG,14238
#8C92CPRGC,83659
#28R02CCP20,32862
#YLQPUGVL2,37541
#2RQGGLY9PP,8255
#9P200V2U0,40331
#Y9CRYL2JG,51865
#2R002V9U2L,25132
#9GVC9GLCP,16712
#2JR88C8RP,28901
#2J9YPCUQ92,2479
#2J22V2RQ0Y,12665
#889PUUGPR,5125
#V9UUPG9VP,10650
#2JUQYLYJLR,6503
#9J2LVLGPG,12391
#RGJ08C9P0,20846
#GL8LPQ8GJ,31350
#LL2JJ88QU,49003
#2YYYP80QL0,21561
#9R89U9YU2,65441
#2JL92PRVV8,5327
#9UJP22VPV,11021
#LPYV8P2CQ,26087
#RQJ0GUY22,43903
#8RQQYVQUQ,38496
#2Q8GQCUYVU,6187
#2QJYVVVRLC,15028
#9GUGGQGQC,11509
#80RV2UQLQ,77126
#LL2GV9R8,43599
#R9CJLCUJV,15729
#2JPLLGQUJ8,17605
#2RUJCCLY89,18992
#9VUP2QR82,44654
#2GUUJG8GPL,13363
#2QL09VVCQ,60369
#R8QGPYRC8,11022
#28QY008J98,42335
#PG8LYYYRC,32425
#YJUQR92R2,40266
#2J9YRV9PQQ,7509
#2Q9UVPGGR,23000
#8QY9LCPY8,22181
#2PVGJCU0R,4186
#RPU9R0UU8,6516
#2C8YLU8RGU,6203
#28GRQL02J2,25412
#2JP988RQCP,2916
#2V00V0CYY,56037
#2R00VQYCY8,16116
#9VJUQYRUY,19203
#QJL9UQ8JP,17102
#220QGJ2CRY,9012
#2YQGQC08P2,20218
#2R2GCRLLG2,1701
#QCJ00R9J,25193
#RUJQ9YC,35527
#2RCQ92YRJG,2439
#Q98PQV8YY,40585
#9VG2YLCUY,31296
#2RLVGUVQLR,3707
#PCY9PYJ9V,77651
#PQ9VR8U9J,58641
#QRLLGYQLQ,55819
#2LULPUCPLG,12064
#2LC0JLCPGL,27035
#JL8L8JYQ,16180
#QRPJRLR2R,12201
#2JLQP2QUR2,24455
#2L2LYP2CL,20774
#VRCYCVGG,13118
#LVRQYU0YY,20081
#2J98VG0JRP,9073
#280RCR9YCQ,13436
#8Y8U8RQJ8,58721
#QJRR29PC8,3634
#RY9VYYRCU,31607
#PQCCRU8QQ,52932
#GJQCV9PC8,38020
#PUQGC088P,41916
#GRLCC0QLG,15637
#8UVCR0VCQ,41432
#VQ899YVV2,47505
#YY9JU8Y08,48192
#82998Q8U,94118
#2GPU98YUJ9,8806
#2JCUJ8PCQ9,3785
#JUUC9GC0R,97943
#L9R9JVCYP,79454
#2PJL2YCY2,43822
#YY88UR9VU,51048
#2LCJ2LVVGU,2928
#9JGRUP82P,11278
#2JP8V822CQ,3444
#PCC290PUV,57606
#8UQU02LG9,34672
#2GLJJC8L2P,20612
#2R0LRVUVPU,17253
#PCCVPJJQ9,65829
#2GVQRLQ2VU,1264
#LPUVR9V09,31094
#J8VL982C,22314
#RY8JP8L09,32590
#8JGRPRPLL,66646
#V9C0CU8L,24077
#P0RU20YLG,35421
#GGRJ9J89Y,93413
#LQYVRCPU,24386
#R2U9P899,44087
#2JUQVJYJ0L,6530
#2QJVCQQ898,24220
#2JU29QPQGV,1898
#2Y2CL898VY,28846
#GGJ88LU9V,52648
#R9QV0LR99,1068
#2L9UUQPPVL,35955
#9Y80RRY8G,39574
#Q9P29RLG8,63355
#JGG9L89LY,18844
#2JLRCQ9VCR,16275
#LCUY2G92G,11292
#LRYRLC2QQ,74841
#GL2GJ9P02,78809
#28R0UQLGG,41318
#GYR2CJGLV,39685
#GRQV08CJ0,12720
#2GC9CC0YCP,24187
#2L88Q8PYJ0,41561
#YU9RJPR2L,37228
#GYUVRYCJU,19281
#QUPG8VVU0,44108
#9QCC8V9LC,62132
#9CGU0RUG0,34896
#RG28PULJP,43738
#2UGPRRQ8Q,36353
#Q9QYYLPV8,11599
#YPJ0PRY20,17043
#GRR8YG0GJ,30484
#P0UUV2Y9P,44728
#29G8LJG29C,71815
#2QLCQRGR08,17201
#20U8GL0YLJ,31057
#RVYUGP0Q2,38138
#VJ0YG9YP8,18277
#LPR2208YU,60384
#RLGQC8CQQ,13961
#GP02L9VVC,59091
#JC9UJYV2G,6151
#UGRQRPPV,5805
#2Q9992GLVJ,18709
#2YUU2UJYG0,31198
#YGVYJ2V2J,79326
#2CLLQVU29R,5500
#GYRCJPJGR,54314
#2JGGLPUV00,8853
#P00928UUV,25945
#828QCPPYQ,16176
#2JC0GQVLP2,2491
#GUL9GG9LQ,35540
#2JU8CQ8P,42463
#LCGLGJL0U,14316
#PV9R8VVGG,94458
#L8URRLU2U,31807
#2UJGGCV8R,41381
#LGP2GYY9J,35900
#2RJU9PPVQ0,16720
#2RUVQ9LJGJ,9113
#G02GYUUU8,19810
#LL22VRC,18607
#8QLCRUVPL,47657
#8RUQR08YQ,40419
#8VVQL0CU,34142
#YP809QU89,30974
#2JLRJLVJCV,6091
#2C0P9QQUVV,1592
#8GCCJ9YY,43399
#2CYJUVL2CR,3319
#GC8JU228Y,32791
#8VQRU29,91369
#G282QVVGC,42811
#2LUVPCGQQ,43207
#GCYQPULV,53890
#9VVP080QQ,410
#GPPR0YPJ8,7968
#Y9LUY299L,39871
#PYRYP0CPV,41518
#QC8VJ292R,16087
#2R29YYGRQC,18198
#2YGVJ9GJG2,18156
#RRY2RVGQ0,47630
#2R9QYRCLYJ,12485
#QJ8R8RP0Q,9722
#89L8P8GGU,47991
#9J2VR09RL,59935
#2QR9UV88RR,7838
#22Y2P9Y99,30430
#Y9UUV9V8V,15802
#2RR2JCYVLR,23865
#UGYGYQY9,37848
#YGCQ8PP82,12263
#PG0RRRYL0,6295
#2C22820Q82,726
#2J00Q08VGV,1545
#2RJGYU9L98,11582
#U0LPPJ9LG,11657
#J8QUPL9L,51115
#82JY2U8,35084
#YVL8LLPJR,4727
#J8LL8VGV,82336
#2URLQ8CYJ,30708
#28YJL2G2PY,38177
#2JV2GLJCLU,3924
#RGP0C09J,39577
#YPVYQYRGG,53961
#8Q29V8Q0C,47143
#U8QR8CGYP,25903
#28J0QCUGG9,42276
#2JLR9GCL8,37516
#QGVUCVVL9,7717
#LL22UC8VR,25377
#2U80LUC8V,11030
#2Y2QJGQQG,92129
#J8C0C90GQ,31000
#LPLL9VUJJ,20107
#GV2CPJUP,25519
#2U2V8L8,37566
#PJLRPUU2,49359
#PR0VGGQJV,49426
#2J82Y9JCU9,19143
#C0LYR9PG,34802
#YVU9G8QJG,15370
#QUCP8QVVR,14787
#Q02Y098VV,8774
#VPJGJQUV,62701
#2UCRCL99Q,25147
#2JYP8LPC2G,12126
#2GV80PULCL,17189
#PQ2ULPY2,47442
#YQRCPQYCP,51947
#2QG8YQQPUL,33918
#2LRPRQQG80,21169
#2CPPPPYUGJ,3112
#2YL0UV2YPP,24744
#2980C08LQL,26204
#2RRUP0QJQG,22143
#J0CVQ8L,55412
#YU8UJJJRU,35559
#YU9GGGV2G,39347
#89QCLRU98,50498
#Q89CP0PLL,19617
#8QJV8J0QY,18315
#L2GVQL0LU,69418
#VCR2Y0P8,43772
#2CJCLPYLL,73946
#8LCUL0Q28,15105
#2JPYQ9LG0,10589
#PJLP2PQV2,73004
#YJP9VUG,8187
#L2CRRUCYJ,23537
#2RJ0VUGP8J,34584
#988V0RL2Q,78237
#P8U8V8G,39185
#2QP9U0LC0Q,8694
#GGYP0RUCL,71779
#2C89V98U8R,1125
#GQUJQYPVQ,45643
#29YCCGU,67589
#Y9JQPQL00,38164
#2G0PRVQYU,21678
#9JCQQQCYG,72328
#2QYVLY2JQ2,18004
#28JQ9JQV2G,63074
#28G2LC2RP9,66909
#228G89YP,42396
#90PCJQPUR,6875
#2Q8PPP92Q,15206
#QCJ8C222U,31994
#YL2QCGU00,36075
#CV2J082QQ,25137
#2U0PU8YJU,12422
#2GU222YJ0,51712
#8CVJRLPG,23273
#GRUPP2P0P,56039
#JL2Y00YC,30045
#80PRPYRG8,7348
#QJP00UGPG,29305
#2JPLYYJCPG,6749
#282CVRUU2,80457
#VJC9QJR9,90099
#Y88PYP8YC,22909
#YJ898GRC,93852
#2LGJLLG2QL,24992
#2PVP9P0PR,49536
#8GU9CRU29,41932
#2G8Q92C8P,49531
#2YV2CJLJ2P,30535
#VYUC22JR,45778
#UPG2VR8LJ,38243
#RU98GQ00L,14717
#2R0VCJ990U,21111
#YUJYRC0VR,90420
#8CJC2LRY,87565
#PL2U09JGQ,18010
#PCQRQ8G,92642
#PLRP9P0P9,87992
#CGGC9UL0Y,30350
#QPUUGLPCC,61524
#JUCUQC0GY,41245
#2UPQ0LVU0,34036
#PRJQ0Y2RU,22287
#2QJ0VUCR88,6955
#P2YVV89L9,43560
#YLUGYGYJ,33829
#888QY02YC,27181
#200YGQQVR,53346
#R2Y0L0LYG,22753
#2RYGGJUU8C,12558
#2YVPP9QLYQ,21631
#ULPRLRPY,35888
#2GPQJ0V08U,16031
#P2LJQJQYQ,51595
#8V8G028VU,43937
#RPVQRC2QV,13185
#9VR808QVQ,39801
#8JYLJ0QJL,21506
#2V0UGQ80G,42008
#LY88QJGJ8,23454
#GJ882P220,32535
#2QCYUJUC2V,24647
#VYY8CGV8,41176
#9U9V0P0,84248
#2QP9G202GL,7454
#2QYGP2CV89,21160
#9L9QPUPP8,60075
#9UP8V8LQJ,100667
#2JLQLL8YQ0,8359
#8VQ0C2RGY,37806
#2QRJ08G8CU,15497
#2QLYC90L,42679
#9PVJVV8LJ,73108
#LLLL0Y22,78645
#2G8P0PRY0,29758
#CR89GYVJ,33724
#RQ8009J9R,24424
#P80P2GCL2,45896
#22V8LUY2,40028
#PP9YVVQQ2,82278
#PCU8R00Y2,33698
#9PUGCGUQY,26702
#228UPCJUV,53023
#2LGC9888RU,44161
#2QLRJQRJG,39005
#LLCUJYG,32644
#2L92L8YJV9,6580
#22YJRVPPLV,32380
#2CQL9VP09,56247
#GUUL9V2G,41446
#PCJQLJ8P,51222
#RU8VL88C,38011
#PRRJ22CYR,35545
#L0002UC02,91620
#JRGCGC80P,37626
#22RQ0QC2,50422
#2QURYJU08V,34617
#2RUR0JCLUP,16794
#YCLLC0L,57451
#LYJRRQC9G,34751
#2CVCY8Y2R,41403
#8RCPVLYL9,54228
#Q22UYGL90,11421
#2RGU0RUJ9R,9780
#2QLGQG20VU,9196
#2G2JV8G8P9,25808
#2R2JUYVPJ,4380
#YQPL8UULV,31332
#2R2UVVRCRJ,15159
#GU00RVJR9,30048
#QV0C209J8,18469
#899YU2V20,27991
#9GVYGQ8YV,47769
#YPYY8P2CQ,37130
#2UC80JU8R,78067
#2G9PVYQCLJ,4749
#LLRUYVGJ0,64908
#CVPCGVQ0,36109
#2GJQ0V8V8C,14354
#Q2P0YL29U,40506
#QUR0JPLU8,41353
#82J89URU,66622
#LRJ2QQJU,42436
#LURYPP0PR,50765
#2G2YQR0RY,14165
#2LVV00RUUC,37683
#2LVLLVPJGJ,10341
#Q8QJ0CQYG,65253
#2U9PQV02P,51558
#2YRPLQ9J0R,26240
#PPLUVGUPG,23317
#JP02G8VPG,27003
#VRQCQCY08,30536
#RJ98VLC0L,42637
#2YPCVU08U8,21273
#R2VL0UQ2,34609
#20Y9VG9YQ,27568
#GGQVPYCV0,36905
#2QR8JUYY98,39335
#QPUUQUUY9,36542
#L2RGVQQ2Q,55023
#VYG29R8R,43483
#GRRCVGV9,26117
#P29L29YR2,50403
#PRP9JQLCR,58531
#P2LLQL8RJ,31700
#U0CRRVPG9,3785
#2GVCRJG828,11249
#2Q2G9VJ9JC,34264
#280YV8RRQ,16614
#LVJ9GYU8V,13443
#28PVPRCJ8,61298
#2LUPVVGJQV,16198
#9YVJJV9YJ,113278
#2YQLLU9PQ,84347
#U2CYGR9L,60099
#RV82J8VC,34686
#JL8R8J8J,45746
#28P2L8C9P9,30871
#LRJRQVYJV,38497
#GLV0RVJY0,32682
#28U2LLC22,85855
#P02QCJGUC,29343
#PRLVCQR0Q,27120
#9828RRVY,15982
#2LUV2QGPU9,23554
#2PUP2C0VJ2,35025
#GR90JQ2QU,39392
#22VG999UY,50007
#2YUR0VLRVC,2555
#JJV9GVYRY,23538
#2LLC0UQ2VU,36707
#UPPQR0Q09,25740
#2LU2QU0CR2,7540
#GYRYJVR2P,28731
#QY2LPGJ,40122
#9J828UQJ0,51743
#2QV8VPJRLQ,7576
#2GJC89LLG9,10003
#VLPC9R20V,19443
#2QGCJ0LG8L,11858
#9CGQJCY2R,92186
#YCPRVGV9V,34551
#P8UYQPVQ0,51604
#2Q0QC8VRYR,22370
#2RUPVYP0RL,14115
#9RUYJYR88,36107
#2LCJQ2GJQR,4347
#9Y98LJUYJ,118184
#8C028RR98,74420
#LRVRV9P0,48968
#2GQCRCU0U0,14604
#20VQJV88Y,89800
#2QU2CP8Q2R,31146
#2RJ0J0QPPJ,10170
#LQRJQRCP8,61058
#2UY9YC9UP,54699
#2QGVJVQYL8,13322
#LCQP9LCL9,56863
#R8YY0V8RC,10598
#8P8J9LP9V,34109
#R9C82JL9R,17736
#299JG2J9U,28856
#9VU8RUVU2,51777
#LJL0RLGJG,47047
#2JJVRLJGPC,2563
#20R9G2Y09R,16574
#JQV8PPQ2U,71244
#YLQJ9JC,36546
#LP289G8C9,35498
#2YYG9JYQQ9,2180
#209CQYL,37894
#8G80998UP,42997
#2JLRG890JY,2965
#8QJYGC2Y,87927
#9YQ0VVC9C,51285
#9YRL2GG99,45237
#R9GUVYVV9,18644
#Y9UUV09Q,43101
#8VYP29G,29895
#8LQCYRP8,31345
#2RL9GYYGR,54261
#2JV2RPCG9R,3084
#PUCCJYVGV,52400
#8U0Q99GGL,28595
#QC9L2YLY9,28090
#2J8VP90QUV,14687
#RYJCCP9JV,24001
#CJQCQLU2,37109
#C9Q9V2LR,57448
#2C22PR02RL,1881
#P80R9U2C9,45705
#PGQCL92QU,24326
#C9QJY200G,12726
#2GGL0R8QP8,4264
#2JC09RJ099,5262
#2G02Q2RG0Y,14422
#2GGJUJ88QR,20874
#U0RRQRQUL,45644
#PY28LQ08Y,98504
#9QL0YVGYR,44276
#2J0GRCVLJU,15369
#L9PQLLCY8,40145
#RQY8U9L0V,18992
#RGQCL92LY,42318
#Y9VJQRPRV,50717
#2Q88LCYCCP,15900
#2GR9R8LQ9L,12431
#GGRGR9CCL,9267
